R;G;B;A;Count
255;255;255;0;1042916
39;33;32;255;66
39;33;32;0;31
66;53;53;255;145
82;67;67;255;51
94;77;77;255;131
74;61;61;255;45
54;47;45;128;40
8;0;0;255;128184
50;47;47;255;2568
141;128;128;255;1157
71;66;66;255;1305
146;146;146;255;1776
173;173;173;255;638
32;32;32;255;2714
63;59;59;255;451
85;78;78;255;578
124;115;115;255;169
78;61;103;255;853
56;44;74;255;495
102;102;102;255;499
47;43;43;255;310
12;12;12;255;520
174;165;165;255;259
191;164;144;255;223
25;25;25;255;176
59;54;54;255;150
72;67;67;255;122
215;191;191;255;904
106;72;20;255;1009
205;144;2;255;1424
24;24;24;255;910
53;53;53;255;428
107;54;54;255;1022
84;42;42;255;567
126;85;22;255;2519
31;31;31;255;1155
244;171;2;255;574
58;35;30;255;259
67;67;67;255;6495
32;9;9;255;136
255;255;255;255;10914
72;45;38;255;259
79;79;79;255;206
39;12;12;255;60
248;202;96;255;514
169;118;1;255;1411
44;44;44;255;413
67;43;35;255;128
83;53;43;255;1170
42;20;20;255;34
51;16;16;255;356
96;57;49;255;1310
63;18;18;255;382
106;65;55;255;1042
82;21;21;255;270
110;77;51;0;25
201;195;203;255;429
153;105;67;255;1417
8;0;0;0;3800
85;60;40;255;2759
110;77;51;255;2024
63;45;28;255;1660
163;154;161;255;168
189;131;84;255;405
26;26;26;255;276
56;56;56;255;572
93;93;93;255;913
164;164;164;255;227
216;216;216;255;150
153;134;117;0;5040
70;70;70;255;1893
193;193;193;255;441
109;109;109;255;298
38;29;31;255;124
219;219;219;255;1509
135;138;181;255;9
178;200;219;255;6
142;136;139;255;56
48;37;40;255;56
100;117;131;255;60
111;108;149;255;3
92;104;112;255;52
46;32;19;255;64
6;6;6;255;80
251;251;251;255;16
208;208;208;255;166
77;77;77;255;607
74;52;34;255;124
48;31;36;255;3
56;36;41;255;21
73;73;73;255;6
132;132;132;255;66
107;126;146;255;80
116;145;166;255;144
124;155;180;255;102
82;52;61;255;8
214;184;213;255;7
69;45;52;255;10
175;141;158;255;7
198;217;180;255;3
138;179;137;255;9
144;114;125;255;7
85;60;40;0;2
87;147;67;255;108
159;207;143;255;131
227;255;219;255;45
171;199;243;255;182
107;151;235;255;79
219;231;251;0;12
151;183;239;255;39
194;216;238;255;13
219;231;251;255;380
107;130;170;255;10
255;255;254;255;329
167;167;167;255;1446
99;99;99;255;2493
182;145;80;255;47
198;169;120;255;45
98;78;41;255;44
143;113;60;255;46
188;125;125;255;29
203;153;153;255;31
119;119;119;255;2105
151;151;151;255;2784
224;216;98;255;14
255;255;135;255;911
135;83;7;255;219
88;54;4;255;33
97;105;153;255;54
139;145;181;255;44
75;82;119;255;19
176;54;54;255;106
206;95;95;255;37
243;231;214;255;103
115;156;98;255;11
225;195;153;255;58
231;0;0;255;1952
179;0;0;255;620
135;135;135;255;2144
131;0;0;255;1013
203;0;0;255;926
59;119;39;255;67
39;183;35;255;104
166;36;36;255;74
122;26;26;255;29
218;71;71;255;17
97;51;44;255;43
134;70;61;255;29
64;33;28;255;31
203;203;203;255;2270
118;149;97;255;67
91;115;75;255;39
59;74;48;255;14
183;103;67;255;36
211;131;83;255;102
139;63;43;255;142
216;166;115;255;48
234;207;179;255;79
210;53;53;255;48
163;36;36;255;33
165;165;165;255;39
61;14;14;255;6
87;59;57;255;82
115;71;73;255;20
87;83;94;255;67
115;110;124;255;79
68;65;74;255;14
79;23;19;255;47
111;43;31;255;137
151;75;51;255;173
127;84;51;255;37
166;110;67;255;36
100;66;40;255;23
192;192;192;255;508
91;72;65;255;45
115;91;83;255;25
150;113;105;255;53
127;96;89;255;50
187;187;187;255;1461
255;219;167;255;194
255;199;135;255;39
171;162;88;255;30
198;192;141;255;15
130;123;65;255;30
181;140;112;255;29
151;107;78;255;26
109;77;56;255;9
126;80;60;255;59
169;107;80;255;44
95;60;45;255;22
66;41;31;255;15
200;76;76;255;33
255;191;191;255;573
225;104;104;255;37
155;0;0;255;1266
83;83;83;255;3363
15;7;6;255;3642
96;70;60;255;38
111;81;70;255;321
50;23;4;255;44
78;57;49;255;44
65;47;40;255;16
63;63;63;255;48
23;23;23;255;44
51;51;51;255;4337
38;38;38;255;103
84;59;68;255;55
100;70;81;255;40
132;92;107;255;15
42;29;34;255;44
72;50;58;255;44
57;40;46;255;16
135;93;90;255;46
104;72;69;255;59
74;51;49;255;20
37;37;37;255;572
212;199;182;255;61
191;172;148;255;67
167;141;108;255;34
214;183;155;255;43
174;134;114;255;28
234;218;203;255;71
4;0;0;255;1164
111;9;9;255;78
155;12;12;255;50
210;210;210;255;17
134;134;134;255;14
58;6;6;255;38
41;41;41;255;31
202;197;215;255;50
167;159;189;255;35
229;227;235;255;36
142;146;117;255;161
223;216;216;255;4
167;170;148;255;64
108;111;88;255;169
187;173;173;255;3
86;87;73;255;23
80;82;65;255;68
111;195;239;255;258
72;163;207;255;27
47;138;181;255;14
39;115;151;255;4
207;55;55;255;59
161;37;37;255;37
128;26;26;255;18
101;19;19;255;7
231;155;155;255;5
255;243;0;255;313
216;155;118;255;62
255;201;174;255;108
97;97;97;255;27
107;0;0;255;550
54;54;54;255;929
86;0;0;255;7
220;153;153;255;77
186;119;119;255;73
174;144;114;255;41
214;186;155;255;75
132;110;88;255;11
189;189;189;255;196
160;160;160;255;6
201;122;122;255;12
112;112;112;255;57
255;255;203;255;283
255;255;67;255;404
46;46;46;255;9
200;182;182;255;38
146;113;113;255;48
213;199;199;255;56
181;158;158;255;62
166;139;139;255;16
195;115;75;255;50
92;92;92;255;29
57;57;57;255;56
43;43;43;255;47
30;30;30;255;38
126;120;135;255;87
96;92;103;255;34
175;169;186;255;64
156;104;97;255;34
195;156;157;255;13
220;109;109;255;100
191;165;183;255;38
224;211;220;255;65
176;40;60;255;78
71;51;65;255;44
164;128;153;255;14
128;92;117;255;16
89;54;46;255;36
119;73;62;255;16
123;123;123;255;16
231;222;190;255;6
212;196;140;255;17
254;0;0;255;396
141;0;0;255;9
90;0;0;255;6
159;180;180;255;48
186;201;201;255;64
125;142;142;255;38
213;224;224;255;2
125;142;142;0;2
111;31;115;255;65
151;71;155;255;42
127;167;239;255;71
83;0;0;255;251
176;117;117;255;52
67;19;15;255;226
224;209;218;255;85
239;227;0;255;94
207;179;7;255;39
255;151;151;255;149
211;207;223;255;279
105;102;119;255;50
80;60;77;255;38
94;71;91;255;101
31;23;30;255;44
65;49;63;255;44
50;38;49;255;16
119;1;1;255;28
192;164;164;255;22
225;212;212;255;64
123;51;35;255;187
214;181;182;255;36
164;90;92;255;9
162;131;148;255;11
80;61;51;255;44
117;89;75;255;90
157;120;102;255;12
190;112;92;255;8
193;164;81;255;28
191;139;133;255;15
224;209;182;255;12
97;26;36;255;5
155;42;58;255;12
181;174;191;255;47
135;124;151;255;6
207;175;137;255;35
255;222;172;255;42
172;172;172;255;16
157;134;105;255;15
122;104;80;255;8
159;167;172;255;54
120;131;138;255;97
86;94;100;255;55
212;255;181;255;44
88;83;94;255;34
67;63;72;255;8
79;51;53;255;16
122;74;77;255;23
255;231;231;255;122
201;100;100;255;6
221;157;157;255;36
207;247;207;255;19
163;209;160;255;5
156;133;150;255;46
122;98;115;255;38
80;64;75;255;21
89;69;80;255;12
219;219;239;255;33
186;186;209;255;43
145;144;157;255;18
34;30;33;255;68
42;39;46;255;110
85;115;176;255;26
67;93;145;255;40
161;161;161;255;66
182;173;1;255;8
137;137;137;255;68
195;155;7;255;34
247;187;67;255;41
205;146;57;255;32
89;117;172;255;6
65;87;130;255;6
171;59;59;255;4
132;45;45;255;3
151;192;130;255;64
102;153;76;255;56
76;113;56;255;42
227;143;143;255;51
195;93;93;255;21
94;24;35;255;31
122;32;46;255;119
67;17;25;255;59
175;54;72;255;80
6;0;0;255;195
202;202;202;255;30
84;84;84;255;24
236;235;201;255;51
226;224;173;255;59
187;179;131;255;18
255;0;0;255;141
188;188;188;255;56
226;0;0;136;102
173;93;101;255;18
211;115;125;255;26
124;66;72;255;5
105;0;0;255;19
84;45;49;255;2
207;156;155;255;1672
227;198;197;255;1988
185;115;113;255;887
45;45;45;255;85
29;29;29;255;18
29;29;29;0;10
113;88;73;255;8
87;68;56;255;7
107;79;67;255;32
148;109;85;255;70
207;165;126;255;128
235;235;235;255;147
171;128;78;255;11
193;159;120;255;29
211;186;158;255;8
169;168;168;255;6
229;128;128;255;1
193;128;128;255;2
69;0;0;255;2
70;0;0;255;2
94;0;0;255;6
75;75;75;255;14
95;78;78;255;32
126;103;103;255;17
69;57;57;255;15
116;66;72;255;71
90;51;56;255;34
159;90;99;255;27
57;31;34;255;5
95;31;23;255;77
86;70;57;255;13
69;56;47;255;1
71;58;48;255;1
189;171;159;255;125
150;126;113;255;47
31;27;26;255;1
85;74;72;255;27
12;9;8;255;1
28;24;23;255;1
53;45;46;255;9
36;32;30;255;1
65;55;55;255;1
19;16;13;255;1
64;55;54;255;9
75;65;64;255;1
8;5;5;255;1
47;40;41;255;1
30;26;25;255;1
2;2;2;255;1
16;15;12;255;1
57;46;37;255;11
2;2;0;255;264
25;20;14;255;1
87;87;87;255;73
59;59;59;255;54
171;171;171;255;3
110;110;110;255;497
184;176;201;255;24
101;94;122;255;20
142;135;162;255;16
206;201;218;255;34
186;181;198;255;29
109;144;178;255;169
86;108;138;255;9
70;84;107;255;3
155;161;185;255;44
108;112;133;255;39
59;58;69;255;23
248;197;241;255;23
232;167;219;255;24
191;131;181;255;10
48;48;48;255;593
215;155;177;255;44
195;118;142;255;56
164;98;122;255;43
169;118;135;255;22
128;92;104;255;23
214;39;39;255;25
176;32;32;255;29
133;19;19;255;60
86;51;45;255;4
118;70;62;255;2
97;21;21;255;67
144;105;90;255;182
3;0;0;255;410
183;65;182;255;34
209;117;208;255;54
68;19;67;255;37
74;74;74;255;42
97;27;96;255;45
131;36;130;255;43
139;49;138;255;8
108;141;78;255;112
149;181;120;255;141
216;146;215;255;45
156;68;155;255;8
195;101;194;255;50
137;108;116;255;20
163;138;145;255;112
230;224;225;255;38
147;129;118;255;22
230;226;224;255;14
247;215;107;255;80
139;202;238;255;45
191;97;97;255;4
181;140;120;255;23
131;74;70;255;36
198;173;134;255;60
233;205;159;255;75
101;72;89;255;43
136;99;121;255;32
99;42;67;255;17
84;37;58;255;7
141;44;83;255;6
148;148;148;255;213
93;134;182;255;154
161;177;196;255;19
143;143;143;255;15
158;11;15;255;157
237;28;36;255;612
196;192;211;255;7
89;54;63;255;55
65;40;47;255;22
125;79;90;255;9
91;139;76;255;59
62;86;51;255;8
209;209;209;255;125
87;23;23;255;208
121;32;32;255;551
199;207;231;255;81
225;229;242;255;57
214;211;215;255;21
103;103;115;255;6
136;91;142;255;15
90;75;94;255;14
161;118;167;255;3
130;130;130;255;103
51;95;179;255;565
75;107;154;255;19
50;72;111;255;14
59;0;0;255;145
193;60;60;255;4
177;112;112;255;36
196;51;51;255;176
202;158;158;255;44
168;77;77;255;14
135;165;201;255;44
98;120;145;255;5
142;142;142;255;26
150;150;150;255;61
67;55;55;255;29
86;70;70;255;63
121;18;18;255;16
51;40;40;255;38
180;180;180;255;78
181;101;44;255;117
223;158;78;255;124
235;198;86;255;7
255;10;10;255;116
255;129;10;255;83
192;146;216;255;108
169;105;201;255;28
246;255;10;255;53
74;255;10;255;20
10;52;255;255;12
209;10;255;255;4
190;146;108;255;5
222;191;168;255;24
129;95;76;255;1
199;155;117;255;40
115;84;69;255;1
118;83;64;255;1
166;118;85;255;44
198;154;117;255;2
101;73;56;255;28
106;76;58;255;2
200;156;118;255;2
197;153;114;255;4
137;96;71;255;6
215;183;157;255;1
63;17;17;255;62
183;124;124;255;14
244;215;215;255;12
166;119;119;255;1
48;13;13;255;17
130;48;61;255;67
169;69;84;255;22
133;104;120;255;22
91;71;82;255;15
74;57;66;255;9
101;38;49;255;33
80;30;38;255;7
115;164;222;0;1
115;164;222;255;104
75;106;143;255;43
51;73;99;255;14
248;147;22;255;25
242;86;7;255;15
238;104;104;255;10
255;227;179;255;32
255;198;118;255;26
208;133;76;255;6
123;69;30;255;59
76;43;20;255;11
51;29;13;255;14
194;194;194;255;89
149;149;149;255;46
174;123;60;255;3
194;194;194;0;50
5;5;4;255;171
137;127;102;255;104
180;173;154;255;74
95;88;71;255;42
178;178;178;255;37
68;68;68;255;104
235;188;245;255;69
224;147;239;255;39
159;116;180;255;12
212;212;0;255;24
43;83;151;255;242
67;119;231;255;2593
191;191;0;255;21
157;157;0;255;16
137;108;93;255;27
185;173;166;255;10
108;40;40;255;25
199;168;168;255;8
199;199;199;255;4
125;125;125;255;12
170;134;87;255;37
114;90;58;255;23
230;188;122;255;14
80;63;41;255;7
190;165;135;0;4
190;165;135;255;54
211;190;166;255;56
132;33;33;255;14
148;129;105;255;23
132;33;33;0;1
198;194;213;255;78
156;149;182;255;16
111;76;137;255;19
87;60;108;255;39
70;48;87;255;25
53;34;67;255;5
66;42;83;255;21
5;0;0;255;464
167;105;40;255;87
219;150;60;255;256
205;205;205;255;36
140;140;140;255;33
61;39;16;255;72
101;64;25;255;39
141;88;33;255;169
141;88;33;0;1
208;198;50;255;30
223;143;91;255;31
255;191;127;255;6
7;5;2;255;96
165;121;33;255;32
199;146;40;255;29
238;215;169;255;21
215;162;55;255;54
112;82;23;255;16
128;83;83;255;58
160;109;109;255;111
87;56;56;255;11
167;87;59;255;120
148;116;50;255;20
194;155;77;255;34
204;109;109;255;34
231;164;164;255;31
173;98;98;255;36
139;85;85;255;8
140;94;42;255;69
195;132;59;255;73
215;173;124;255;9
237;218;196;255;8
107;72;32;255;16
31;146;27;255;64
19;93;17;255;16
116;123;168;255;56
163;168;197;255;16
83;90;133;255;25
190;125;197;255;14
209;163;214;255;16
155;92;162;255;4
227;199;230;255;15
202;205;218;255;25
172;177;197;255;22
127;135;165;255;8
7;0;0;255;327
154;1;0;255;31
230;2;1;255;38
134;101;91;255;111
88;66;60;255;55
65;49;44;255;22
219;109;62;255;114
189;81;35;255;64
139;59;25;255;21
99;23;99;255;46
139;55;143;255;129
179;103;183;255;149
4;4;4;255;139
197;197;197;255;76
156;156;156;255;13
223;223;223;255;60
81;81;81;255;66
147;215;251;255;523
221;86;28;255;49
188;73;23;255;24
100;66;52;255;35
132;88;69;255;22
122;148;221;255;8
167;223;251;255;99
245;185;66;0;62
206;83;0;255;32
241;111;11;255;63
243;148;38;255;47
249;212;141;255;32
245;185;66;255;88
126;0;0;255;18
253;240;216;255;43
244;113;113;255;7
122;88;77;255;40
159;118;104;255;49
91;65;57;255;2
71;7;75;255;17
191;123;199;255;2
238;152;152;255;40
204;126;126;255;25
227;243;251;255;9
176;200;210;255;5
209;201;130;255;20
231;226;155;255;22
255;115;115;255;65
213;96;96;255;37
162;75;75;255;52
255;178;178;255;13
37;37;37;0;19
17;17;17;255;231
17;17;17;0;3
59;107;203;255;270
35;67;127;255;320
72;72;72;0;4
72;72;72;255;31
95;95;95;255;6
52;52;52;255;69
153;153;153;255;1
157;84;76;255;50
199;119;106;255;55
111;59;54;255;18
235;191;239;255;11
85;0;0;255;11
201;189;74;255;89
204;204;29;255;7
152;83;81;255;74
178;112;110;255;338
143;111;134;255;113
171;147;164;255;25
100;78;94;255;22
115;113;113;255;18
174;225;252;255;8
112;161;188;255;46
80;160;200;255;17
69;63;63;255;6
62;120;150;255;18
142;140;140;255;21
123;183;213;255;4
76;76;76;255;134
54;47;45;255;79
44;37;35;255;14
54;47;45;0;70
31;24;23;255;117
255;255;255;64;41
255;255;255;128;16
87;135;231;255;242
99;90;100;255;33
139;128;141;255;135
89;84;90;255;44
127;122;128;255;38
175;170;175;255;5
124;121;124;255;1
198;151;81;255;63
150;118;70;255;118
113;88;52;255;71
255;239;203;255;5
255;207;147;255;102
220;227;210;255;11
114;136;84;255;2
171;188;147;255;8
126;9;52;255;59
95;6;39;255;26
235;99;0;255;140
131;127;127;255;13
39;32;32;255;1
70;64;64;255;2
132;128;128;255;1
255;255;135;128;18
255;255;183;255;15
255;255;154;255;1
192;186;208;255;54
164;156;187;255;64
157;157;157;255;12
119;179;103;255;114
71;135;51;255;188
35;91;19;255;51
178;164;184;255;21
205;196;209;255;15
139;118;148;255;6
244;239;232;255;5
213;199;246;255;34
185;167;228;255;43
125;118;153;255;27
47;103;27;255;134
27;75;11;255;44
87;11;87;255;46
200;208;248;255;12
158;115;102;0;4
158;115;102;255;48
169;144;136;255;80
146;86;69;255;13
152;92;85;255;83
183;132;126;255;95
119;72;67;255;22
255;215;159;255;58
251;103;0;255;36
19;59;7;255;14
162;86;37;255;46
200;107;46;255;22
114;60;26;255;30
151;35;35;255;43
101;29;29;255;28
90;8;8;0;10
255;255;255;27;156
96;26;36;0;3
116;25;25;164;48
193;193;193;0;4
0;0;8;255;43
131;41;41;255;37
254;226;136;255;18
27;55;103;255;114
148;144;161;255;6
254;131;255;255;55
255;160;255;255;41
253;76;255;255;15
247;207;95;255;138
35;215;31;255;252
255;233;255;255;43
238;220;227;255;24
171;142;160;255;8
186;136;136;255;33
223;182;178;255;11
145;83;83;255;13
216;93;93;255;20
228;141;141;255;14
83;174;226;255;53
65;139;175;255;45
145;164;173;255;70
199;223;239;255;38
164;199;118;255;12
0;24;24;0;132
0;24;24;255;245
110;91;82;255;35
56;32;16;255;19
104;180;204;255;13
247;255;255;255;6
0;64;64;255;16
84;56;12;255;14
91;56;137;255;6
255;75;75;255;16
255;231;191;255;109
51;107;139;255;46
94;42;20;255;36
118;82;77;255;28
148;104;97;255;31
49;0;203;255;9
82;106;254;255;6
114;134;255;255;21
200;200;240;255;30
147;147;147;255;19
85;79;79;255;4
70;68;68;255;21
175;79;0;255;7
191;144;144;255;8
133;99;99;255;3
155;155;203;255;11
195;195;227;255;14
204;170;143;255;24
184;137;100;255;17
154;107;70;255;14
128;101;71;255;17
152;121;85;255;12
149;133;152;255;12
128;110;131;255;4
119;71;7;255;222
87;43;7;255;257
153;156;169;255;92
197;199;206;255;86
114;118;136;255;16
92;57;17;255;57
71;44;13;255;40
39;24;7;255;16
21;104;15;255;86
187;103;97;255;56
204;141;137;255;74
229;197;195;255;11
160;75;69;255;14
190;141;85;255;44
80;64;38;255;24
132;106;63;255;8
247;195;79;255;151
150;105;6;255;36
147;99;7;255;123
131;71;59;255;35
102;55;45;255;22
75;35;7;255;7
107;107;107;255;13
161;161;160;255;2
77;69;100;255;8
83;175;227;255;165
59;123;163;255;18
177;160;4;255;24
91;154;150;255;58
133;102;96;255;38
133;56;2;255;1
78;58;54;255;7
55;86;83;255;2
0;107;107;255;36
88;133;105;255;22
252;183;137;255;7
6;60;60;255;1
54;74;59;255;13
201;182;104;255;16
137;32;32;255;28
0;255;255;8;32
255;255;255;31;1
0;255;255;47;13
0;255;255;23;27
0;255;255;32;19
255;255;255;68;2
255;255;255;79;2
0;255;255;91;2
0;255;255;90;7
255;255;255;22;1
0;255;255;62;6
0;255;255;76;4
255;255;255;114;2
255;255;255;125;1
0;255;255;136;3
0;255;255;132;5
255;255;255;65;1
255;255;255;47;1
0;255;255;22;19
0;255;255;116;5
0;255;255;139;3
255;255;255;160;2
255;255;255;172;1
0;255;255;180;3
0;255;255;173;1
255;255;255;127;192
255;255;255;105;1
0;255;255;45;9
0;255;255;194;2
255;255;255;208;2
255;255;255;212;1
0;255;255;214;2
0;255;255;215;1
0;255;255;211;3
255;255;255;188;1
255;255;255;168;2
255;255;255;149;1
0;255;255;125;3
0;255;255;98;6
0;255;255;42;12
0;255;255;74;9
0;255;255;109;4
0;255;255;218;1
0;255;255;229;3
255;255;255;233;1
255;255;255;236;3
0;255;255;237;5
0;255;255;236;1
255;255;255;216;2
255;255;255;204;1
0;255;255;184;2
0;255;255;159;3
0;255;255;135;4
0;255;255;88;4
0;255;255;130;2
0;255;255;162;4
0;255;255;195;2
0;255;255;240;2
0;255;255;243;4
0;255;255;249;3
255;255;255;251;3
0;255;255;250;3
255;255;255;243;2
255;255;255;235;1
0;255;255;227;2
0;255;255;210;3
0;255;255;188;4
0;255;255;145;1
0;255;255;182;4
0;255;255;212;2
0;255;255;230;1
0;255;255;244;3
0;255;255;252;4
0;255;255;255;163
255;255;255;254;1
255;255;255;250;3
0;255;255;245;2
0;255;255;228;1
0;255;255;213;3
255;255;255;158;1
0;255;255;222;3
0;255;255;238;1
0;255;255;248;2
0;255;255;253;7
8;0;0;254;2
0;255;255;246;3
0;255;255;235;2
0;255;255;54;2
255;255;255;169;1
255;255;255;203;2
255;255;255;228;2
0;255;255;251;9
0;255;255;207;1
0;255;255;174;3
0;255;255;134;5
0;255;255;92;7
255;255;255;245;2
255;255;255;253;2
0;255;255;176;2
255;255;255;101;1
255;255;255;148;1
255;255;255;189;1
255;255;255;248;2
8;0;0;253;2
0;255;255;247;1
0;255;255;232;3
0;255;255;208;1
255;255;255;32;1
255;255;255;112;1
255;255;255;159;2
255;255;255;194;1
255;255;255;222;2
255;255;255;239;1
255;255;255;226;1
255;255;255;244;3
8;0;0;252;1
255;255;255;123;2
255;255;255;166;1
255;255;255;229;1
255;255;255;247;1
255;255;255;230;1
255;255;255;207;1
255;255;255;205;2
255;255;255;165;1
0;255;255;226;1
255;255;255;198;1
255;255;255;115;1
0;255;255;239;1
0;255;255;254;5
255;255;255;154;1
255;255;255;108;1
255;255;255;67;1
0;255;255;103;5
0;255;255;150;4
0;255;255;186;4
0;255;255;221;1
0;255;255;171;1
0;255;255;200;1
0;255;255;220;2
0;255;255;234;1
0;255;255;199;2
0;255;255;115;1
0;255;255;152;5
0;255;255;160;1
0;255;255;143;5
0;255;255;60;10
0;255;255;95;6
0;255;255;131;1
255;255;255;224;1
255;255;255;231;1
0;255;255;231;2
0;255;255;118;5
0;255;255;100;1
0;255;255;82;6
0;255;255;44;11
255;255;255;217;1
255;255;255;176;1
255;255;255;151;1
0;255;255;57;9
0;255;255;16;31
255;255;255;179;1
255;255;255;110;1
0;255;255;18;34
0;255;255;14;28
0;255;255;4;54
255;255;255;73;1
0;255;255;119;1
140;123;123;255;133
171;160;160;255;113
97;85;85;255;56
65;57;57;255;13
115;108;108;255;28
175;165;165;255;40
107;207;187;255;134
148;233;255;255;211
0;139;182;255;15
0;195;255;255;5
0;100;131;255;5
215;120;120;255;7
204;84;84;255;10
19;43;75;255;26
222;166;11;255;23
166;124;8;255;18
250;230;173;255;5
109;81;5;255;10
174;100;178;255;10
207;143;211;255;12
160;88;164;255;4
15;81;60;255;29
18;109;81;255;31
13;56;41;255;16
0;95;0;255;23
15;139;11;255;4
138;198;136;255;2
221;239;190;255;45
157;169;93;255;5
0;255;255;9;42
0;255;255;3;60
0;255;255;24;20
0;255;255;12;32
0;255;255;11;46
0;255;255;49;8
0;255;255;36;10
0;255;255;31;13
0;255;255;28;11
0;255;255;83;7
0;255;255;69;4
0;255;255;61;5
0;255;255;123;1
0;255;255;101;6
0;255;255;96;4
0;255;255;142;1
0;255;255;137;3
0;255;255;216;1
0;255;255;209;1
0;255;255;233;1
0;255;255;242;1
66;116;116;255;2
57;189;189;255;2
95;145;145;255;2
73;204;204;255;12
121;171;171;255;15
35;230;230;255;10
204;139;139;255;18
243;147;23;255;145
47;0;0;0;360
47;0;0;255;169
1;1;1;255;648
126;100;68;255;66
180;146;104;255;52
199;173;144;255;13
77;61;43;255;47
139;227;191;255;27
46;48;55;255;4
71;74;85;255;18
96;36;36;255;7
87;27;27;255;3
195;215;247;255;58
203;148;0;255;62
255;235;160;255;20
165;99;0;255;42
255;215;59;255;86
0;255;255;1;74
0;255;255;2;60
0;255;255;6;49
0;255;255;7;61
0;255;255;10;37
0;255;255;13;32
0;255;255;5;48
0;255;255;19;23
0;255;255;15;27
0;255;255;20;15
0;255;255;25;23
0;255;255;26;15
0;255;255;27;17
0;255;255;21;16
0;255;255;29;11
0;255;255;34;18
0;255;255;35;12
0;255;255;37;14
0;255;255;33;10
0;255;255;38;13
0;255;255;46;8
0;255;255;48;6
0;255;255;50;13
0;255;255;43;6
0;255;255;40;9
0;255;255;30;12
0;255;255;17;28
0;255;255;56;7
