R;G;B;A;Count;FileCount
255;255;255;0;3938432;224
8;0;0;255;383593;186
61;7;9;255;3;1
207;156;155;255;33582;32
6;0;0;255;3009;10
4;0;0;255;1070;5
139;69;70;255;4;1
176;111;112;255;39;2
229;157;158;255;227;2
157;137;136;255;67;2
227;198;197;255;50165;32
75;56;56;255;21;2
57;50;49;255;52;2
119;61;63;255;13;2
138;78;79;255;13;2
147;86;87;255;35;2
44;38;38;255;13;2
62;54;54;255;39;2
82;71;71;255;70;2
33;29;29;255;13;2
119;104;104;255;25;2
48;42;42;255;12;2
143;108;107;255;74;2
108;94;93;255;13;2
91;79;79;255;12;2
173;151;150;255;173;2
132;115;114;255;70;2
92;69;69;255;5;2
101;88;87;255;32;2
5;0;0;255;1765;3
232;206;160;255;27;1
120;91;90;255;7;2
157;119;118;255;85;2
255;255;255;255;35522;132
216;172;126;255;21;1
185;115;113;255;20834;29
154;46;0;255;18;1
193;7;9;255;11;2
179;0;0;255;5847;28
131;0;0;255;7727;27
60;7;9;255;1;1
3;0;0;255;2137;2
193;46;0;255;14;1
6;0;0;134;32;1
214;125;127;255;20;2
127;127;127;255;730;3
167;167;167;255;4984;15
136;0;0;255;2;2
197;94;95;255;14;2
107;67;66;255;2;2
140;143;165;255;3410;3
175;178;198;255;3192;3
107;110;128;255;1187;3
74;76;91;255;393;1
175;178;198;0;630;2
130;135;166;255;169;1
97;102;136;255;113;1
130;135;166;0;320;1
25;26;30;255;58;1
44;45;53;255;30;1
61;63;74;255;44;1
77;82;112;255;43;1
223;204;221;255;129;7
8;0;0;0;12832;35
255;0;0;255;192;3
112;112;112;0;294;1
70;70;70;255;8088;6
112;112;112;255;26;2
54;65;78;0;393;2
54;65;78;255;1493;3
73;87;105;255;784;3
73;87;105;0;8596;2
37;45;54;255;548;3
131;101;59;255;72;3
37;45;54;0;95;1
141;141;141;0;38003;1
2;2;2;255;4838;2
30;30;30;255;5234;5
42;42;42;255;3411;5
3;0;8;255;383;1
19;19;19;255;643;1
51;23;87;255;183;1
33;15;56;255;255;1
119;119;119;255;3940;17
79;79;79;255;9;1
53;53;53;255;3;1
141;141;141;255;16;1
41;41;41;255;9;3
66;66;66;255;22;1
71;32;121;255;8;1
255;255;255;64;636;4
255;255;255;112;2;1
70;64;64;255;24;1
116;127;143;255;6;1
70;84;106;255;190;1
91;114;145;255;128;1
164;171;180;255;8;1
54;64;76;255;86;1
40;48;57;255;30;1
193;169;169;255;481;1
219;205;205;255;859;1
86;19;19;255;300;1
165;133;132;255;123;1
114;26;26;255;449;1
107;0;0;255;876;18
255;212;239;255;14;1
255;156;177;255;94;1
228;110;126;255;160;1
255;218;247;255;3;1
255;242;255;255;4;1
255;148;167;255;482;1
169;81;92;255;667;1
237;116;132;255;488;1
255;239;255;255;7;1
255;172;196;255;101;1
255;126;145;255;5;1
255;253;255;255;1;1
255;231;255;255;673;1
255;135;153;255;3;1
255;199;226;255;4;1
255;186;210;255;4;1
255;167;188;255;3;1
255;196;223;255;3;1
207;100;113;255;153;1
255;169;191;255;1;1
255;177;202;255;557;1
204;100;113;255;1;1
255;137;156;255;2;1
255;191;215;255;2;1
239;116;132;255;2;1
255;169;194;255;1;1
110;49;57;255;305;1
255;204;231;255;3;1
255;175;199;255;1;1
250;124;140;255;2;1
255;129;148;255;2;1
242;118;135;255;2;1
255;194;218;255;3;1
255;180;204;255;1;1
255;153;175;255;2;1
255;188;212;255;4;1
255;151;172;255;1;1
253;124;140;255;1;1
255;245;255;255;3;1
255;250;255;255;5;1
255;220;247;255;2;1
172;81;94;255;2;1
255;237;255;255;1;1
255;207;234;255;5;1
255;210;237;255;2;1
255;183;207;255;3;1
255;159;180;255;1;1
255;140;159;255;2;1
180;86;100;255;1;1
183;86;100;255;1;1
255;228;255;255;1;1
60;7;7;255;2199;15
121;14;14;255;9083;17
175;36;36;255;1857;11
199;178;153;255;53;7
153;134;117;255;1668;7
158;11;15;255;3040;7
162;140;144;255;1322;9
237;28;36;255;325;7
201;190;203;255;3071;9
115;98;101;255;878;9
175;36;36;0;9796;5
14;0;0;255;6341;25
79;9;9;255;4672;13
60;7;7;0;38464;5
121;0;0;255;93;8
79;9;9;0;18599;7
140;98;57;255;1529;8
96;57;19;255;5249;12
52;29;17;255;843;9
60;38;30;255;1467;7
45;55;64;255;1992;9
23;37;46;255;5162;9
7;22;31;255;1064;9
7;31;45;255;1188;6
81;56;45;0;11458;3
181;164;125;255;1397;8
146;104;90;255;4418;8
81;56;45;255;767;8
98;71;59;255;1188;6
166;89;90;255;9;1
109;82;81;255;10;1
44;33;33;255;1;1
83;62;62;255;1;1
194;194;194;255;66;2
156;7;9;255;1;1
141;87;86;255;2;1
130;79;78;255;890;1
201;88;89;255;81;1
138;88;87;255;208;1
16;9;9;255;48;1
79;9;11;255;4;1
168;69;71;255;16;1
153;117;116;255;40;1
173;82;85;255;27;1
216;116;118;255;68;1
179;89;91;255;24;1
167;146;145;255;64;1
188;109;111;255;32;1
207;79;78;255;53;1
230;145;147;255;160;1
145;108;107;255;275;1
236;137;136;255;302;1
188;94;93;255;47;1
159;137;136;255;234;1
222;108;107;255;49;1
128;79;78;255;196;1
167;55;54;255;12;1
187;94;93;255;13;1
177;74;74;255;9;1
183;102;105;255;20;1
163;63;65;255;1;1
179;74;74;255;2;1
88;55;54;255;1;1
60;60;60;0;8859;1
33;29;28;255;901;1
60;60;60;255;2214;3
33;29;28;0;3;1
40;39;39;0;11117;1
40;39;39;255;536;1
51;51;51;255;9493;12
155;155;155;255;80;2
67;67;67;255;7048;10
30;29;29;255;75;1
147;99;7;255;358;4
207;179;7;255;227;4
137;137;137;255;1213;3
42;42;42;0;869;3
175;164;92;255;619;1
210;204;163;255;448;1
114;106;55;255;308;1
8;0;0;61;73;2
32;32;32;255;109;1
32;32;32;0;506;1
8;0;0;142;22;1
8;0;0;107;49;1
8;0;0;169;4;1
31;31;31;255;2233;8
31;31;31;0;9576;3
114;106;55;0;61;1
179;46;176;255;2692;4
128;128;128;255;1390;10
1;0;8;255;725;5
203;0;0;255;194;7
243;108;79;255;60;5
204;0;96;255;160;5
108;0;84;255;100;5
241;110;170;255;60;5
255;243;0;255;42;1
155;0;0;255;4006;16
134;103;103;255;8708;7
227;198;197;0;34791;10
0;191;243;0;24;1
150;73;71;255;20;1
150;73;71;0;8;1
185;115;113;0;81295;16
231;231;231;0;50778;1
0;106;247;255;5422;1
95;151;241;255;8061;1
0;38;247;255;5675;1
161;95;124;0;41673;1
75;29;49;255;217;1
147;84;112;255;324;1
0;0;180;255;20;1
244;154;194;0;191;1
95;151;241;0;36;1
0;0;180;0;8;1
0;38;247;0;14;1
213;134;0;0;18;1
78;78;78;255;1326;4
186;102;102;255;400;2
255;151;151;255;196;2
51;51;51;0;99;1
57;181;74;0;5363;2
137;137;137;0;2552;3
106;106;106;0;374;1
64;64;64;255;746;2
43;43;43;255;407;1
22;22;22;255;58;1
22;22;22;0;5;1
172;172;172;255;5229;7
183;183;183;0;27;1
64;64;64;0;12;1
158;144;147;255;2315;9
199;192;200;255;5527;9
227;224;228;255;52;4
112;101;103;255;815;9
158;144;147;0;3;1
60;50;51;255;124;4
187;187;187;255;849;27
14;0;0;0;8;1
228;222;229;255;213;13
104;96;100;255;88;4
140;98;57;0;29;3
96;57;19;0;6;2
52;29;17;0;1253;5
60;38;30;0;58;2
125;125;125;255;9139;9
37;37;37;0;2215;7
29;29;29;255;1263;5
37;37;37;255;7970;11
29;29;29;0;51803;4
54;54;54;255;6696;10
85;83;72;255;13;1
6;4;3;255;6;1
114;111;94;255;37;2
61;59;50;255;26;2
87;23;23;255;4305;8
56;15;15;255;1275;4
61;59;50;0;25520;1
121;32;32;255;7401;10
114;111;94;0;37;1
84;84;84;0;4117;14
54;54;54;0;15365;3
3;3;3;255;20296;11
113;113;113;255;30;1
33;9;9;255;8;1
68;18;18;255;14;2
147;147;147;255;1;1
113;113;113;0;3;1
74;19;19;255;1;1
95;25;25;255;1;1
52;14;14;255;8;2
87;23;23;0;39;1
196;51;51;255;538;2
56;15;15;0;5;1
121;32;32;0;9;1
196;51;51;0;3;1
59;59;59;255;123;1
163;31;31;255;172;1
209;41;41;255;114;1
129;129;129;255;185;1
242;165;165;255;45;1
255;233;233;255;63;1
228;96;96;255;113;1
85;85;85;255;3975;8
17;17;17;255;539;4
35;35;35;255;1673;4
90;0;0;255;10;1
17;17;17;0;14747;2
163;31;31;0;1;1
158;11;15;0;1398;2
238;28;36;255;6466;3
76;0;0;0;1510;1
76;0;0;255;629;1
58;0;0;255;262;2
58;0;0;0;10586;2
198;196;196;0;1;1
94;6;9;0;7063;1
94;6;9;255;298;1
180;169;168;0;20;6
18;1;2;255;13205;2
23;7;8;255;3030;2
153;134;117;0;68782;1
213;193;169;255;1966;1
93;79;69;255;1907;1
54;47;45;0;14271;1
54;47;45;255;1536;1
189;99;109;255;3124;2
85;19;19;255;608;3
215;163;166;255;7020;2
235;212;214;255;12918;2
33;18;19;255;31;2
28;13;14;255;229;2
232;210;212;255;1209;2
38;23;24;255;4;2
165;56;73;255;32;2
213;193;169;0;3241;1
192;188;188;255;4;2
188;101;111;255;838;2
151;45;45;255;23;2
88;24;24;255;101;2
212;163;165;255;2073;2
210;163;164;255;168;2
151;151;151;255;1588;12
229;208;210;255;144;2
90;29;29;255;20;2
208;163;163;255;47;2
206;163;163;255;11;2
187;103;113;255;105;2
185;107;115;255;13;2
188;59;59;255;33;2
93;79;69;0;41;1
151;49;49;255;7;2
186;105;114;255;42;2
226;206;208;255;4;2
164;60;76;255;12;2
18;1;2;0;57;1
145;113;140;255;276;1
94;75;87;255;125;1
175;151;171;255;536;1
68;54;63;255;25;1
60;48;55;255;74;1
78;48;24;255;984;4
82;31;34;255;975;2
122;47;51;255;1364;2
177;68;74;255;99;2
171;160;160;255;546;3
140;123;123;255;636;3
140;123;123;0;67;1
97;85;85;255;268;3
97;85;85;0;489;1
65;57;57;255;95;3
55;20;23;255;99;1
171;160;160;0;3;1
255;255;255;13;900;3
255;255;255;26;702;3
255;255;255;38;726;3
255;255;255;4;18;3
255;255;255;51;762;3
255;255;255;40;6;3
255;255;255;35;18;3
255;255;255;8;18;3
255;255;255;16;6;3
255;255;255;2;24;3
255;255;255;36;6;3
255;255;255;11;6;3
255;255;255;19;6;3
255;255;255;30;6;3
255;255;255;33;6;3
255;255;255;18;6;3
255;255;255;14;6;3
255;255;255;25;6;3
255;255;255;39;6;3
255;255;255;24;6;3
255;255;255;9;6;3
255;255;255;77;516;3
255;255;255;20;6;3
255;255;255;42;6;3
255;255;255;28;6;3
255;255;255;7;6;3
255;255;255;17;6;3
255;255;255;48;6;3
255;255;255;89;474;3
255;255;255;34;6;3
255;255;255;12;6;3
255;255;255;50;12;3
255;255;255;37;12;3
255;255;255;10;12;3
255;255;255;102;366;3
255;255;255;41;12;3
80;45;38;255;80;1
57;32;27;255;40;1
40;22;19;255;38;1
23;12;10;255;38;1
143;77;0;0;100533;1
143;77;0;255;8592;2
176;110;0;255;200;1
209;143;0;255;7244;2
255;190;50;255;12342;2
232;166;25;255;120;1
232;167;25;255;40;1
255;190;50;0;2438;1
8;0;0;87;403;1
176;120;0;255;829;1
111;60;0;255;421;2
97;51;0;255;1;1
112;60;0;255;18;1
111;60;0;0;10849;1
25;25;18;77;18;1
25;25;18;255;574;1
25;25;18;0;24;1
253;224;224;255;2;1
241;92;92;255;4;1
216;34;34;255;3;1
161;35;35;255;1;1
113;19;19;255;3;1
95;53;5;255;1;1
121;67;5;255;4;1
211;157;45;255;1;1
174;120;5;255;2;1
64;21;19;255;314;1
26;15;9;255;2;1
94;238;100;255;1;1
45;184;51;255;1;1
45;135;48;255;1;1
33;102;35;255;1;1
67;24;20;255;63;1
193;208;254;255;2;1
45;78;184;255;4;1
71;27;21;255;63;1
45;61;114;255;2;1
27;25;19;255;2;1
84;32;25;255;63;1
41;25;26;255;133;1
52;32;33;255;83;1
72;43;45;255;233;1
96;57;58;255;205;1
141;79;82;255;7;1
34;20;12;77;37;1
48;34;29;255;245;1
84;57;47;255;149;1
47;33;28;255;13;1
48;34;28;255;3;1
121;80;65;255;108;1
176;115;93;255;39;1
120;79;64;255;4;1
78;53;43;255;3;1
43;29;23;255;8;1
63;42;32;255;1;1
69;46;36;255;1;1
77;52;42;255;1;1
65;44;36;255;4;1
66;45;37;255;75;1
175;115;93;255;4;1
174;114;92;255;4;1
173;113;91;255;3;1
82;56;46;255;4;1
44;30;24;255;5;1
53;34;25;255;2;1
63;40;30;255;3;1
66;42;32;255;1;1
79;51;39;255;1;1
134;87;69;255;1;1
172;112;90;255;2;1
83;57;47;255;1;1
82;55;45;255;2;1
80;54;44;255;2;1
76;51;42;255;1;1
71;47;38;255;2;1
95;62;49;255;2;1
103;68;54;255;1;1
110;73;59;255;2;1
112;74;60;255;2;1
111;73;59;255;3;1
155;101;81;255;2;1
89;58;45;255;1;1
39;25;18;255;16;1
50;32;23;255;5;1
61;39;29;255;7;1
81;52;39;255;1;1
91;58;44;255;1;1
81;53;41;255;1;1
100;65;52;255;1;1
118;78;63;255;2;1
170;111;90;255;1;1
162;106;85;255;1;1
147;96;76;255;1;1
125;81;64;255;1;1
105;68;53;255;1;1
69;44;34;255;1;1
52;33;24;255;1;1
84;53;40;255;1;1
92;59;45;255;2;1
102;66;51;255;1;1
104;67;52;255;1;1
101;65;50;255;2;1
99;63;49;255;2;1
75;48;37;255;1;1
48;31;23;255;8;1
64;40;30;255;3;1
50;32;24;255;5;1
82;52;40;255;1;1
110;71;55;255;1;1
123;80;63;255;1;1
97;64;50;255;1;1
171;112;90;255;1;1
164;107;86;255;1;1
152;99;79;255;1;1
94;62;49;255;1;1
82;53;41;255;3;1
94;60;46;255;1;1
82;52;39;255;1;1
49;31;23;255;6;1
61;39;28;255;8;1
78;49;37;255;1;1
62;40;29;255;2;1
62;39;29;255;3;1
45;28;20;255;9;1
79;50;38;255;2;1
79;50;37;255;1;1
81;51;39;255;1;1
83;53;40;255;2;1
97;62;48;255;1;1
158;103;83;255;1;1
167;109;88;255;1;1
161;105;84;255;1;1
137;89;71;255;1;1
116;75;59;255;1;1
90;57;44;255;1;1
46;29;21;255;7;1
47;30;22;255;4;1
40;26;19;255;10;1
67;43;32;255;1;1
76;49;37;255;1;1
87;56;44;255;1;1
107;71;57;255;1;1
83;56;46;255;2;1
69;46;37;255;1;1
71;45;34;255;2;1
64;41;30;255;3;1
51;32;24;255;1;1
52;33;25;255;2;1
44;28;20;255;20;1
45;29;21;255;5;1
42;28;22;255;5;1
45;31;25;255;3;1
45;31;26;255;5;1
46;32;26;255;6;1
59;40;32;255;1;1
55;37;29;255;3;1
38;24;17;255;4;1
46;30;22;255;1;1
57;38;30;255;5;1
64;44;36;255;1;1
54;36;28;255;3;1
43;29;22;255;1;1
43;29;24;255;1;1
46;32;27;255;8;1
34;20;12;88;1;1
34;20;12;83;2;1
34;20;12;80;4;1
34;20;12;79;4;1
34;20;12;78;8;1
41;27;20;255;5;1
39;25;19;255;2;1
44;30;25;255;1;1
34;20;12;84;3;1
34;20;12;81;2;1
34;20;12;87;2;1
34;20;12;93;2;1
34;20;12;99;1;1
34;20;12;103;1;1
34;20;12;113;2;1
50;33;25;255;2;1
53;35;27;255;4;1
34;20;12;82;4;1
34;20;12;1;25;1
47;33;27;255;4;1
51;33;25;255;1;1
40;26;20;255;4;1
76;51;41;255;1;1
65;45;37;255;2;1
57;37;28;255;1;1
61;41;33;255;2;1
77;50;38;255;1;1
63;42;34;255;3;1
86;56;44;255;1;1
64;43;35;255;2;1
54;35;26;255;1;1
40;29;25;255;72;1
49;32;24;255;2;1
79;53;43;255;1;1
34;20;12;6;7;1
60;40;32;255;1;1
39;25;17;255;3;1
119;78;64;255;1;1
101;66;53;255;2;1
34;20;12;23;6;1
41;27;21;255;1;1
104;68;55;255;1;1
56;36;27;255;1;1
34;20;12;111;1;1
34;20;12;3;11;1
52;34;26;255;1;1
85;55;43;255;1;1
115;76;61;255;2;1
60;39;30;255;2;1
34;20;12;15;4;1
59;39;31;255;1;1
117;77;62;255;1;1
67;44;35;255;1;1
34;20;12;109;1;1
102;67;53;255;1;1
34;20;12;14;2;1
69;44;33;255;1;1
70;47;38;255;1;1
109;72;58;255;1;1
72;46;35;255;1;1
34;20;12;41;2;1
60;41;33;255;1;1
110;72;58;255;2;1
34;20;12;134;2;1
34;20;12;7;7;1
34;20;12;30;2;1
34;20;12;5;8;1
34;20;12;4;10;1
34;20;12;2;6;1
117;77;63;255;1;1
34;20;12;26;3;1
34;20;12;20;1;1
34;20;12;17;5;1
34;20;12;13;1;1
34;20;12;12;4;1
34;20;12;10;6;1
34;20;12;21;2;1
93;60;48;255;1;1
34;20;12;172;2;1
34;20;12;74;1;1
34;20;12;62;3;1
34;20;12;56;1;1
34;20;12;50;2;1
34;20;12;45;3;1
34;20;12;42;2;1
34;20;12;40;3;1
34;20;12;36;1;1
34;20;12;44;1;1
34;20;12;52;1;1
34;20;12;120;2;1
34;20;12;16;3;1
34;20;12;104;2;1
59;38;29;255;1;1
34;20;12;144;1;1
34;20;12;130;2;1
34;20;12;121;1;1
34;20;12;106;2;1
34;20;12;101;1;1
34;20;12;97;2;1
34;20;12;98;1;1
34;20;12;117;2;1
34;20;12;31;1;1
34;20;12;68;1;1
74;50;40;255;1;1
34;20;12;221;1;1
34;20;12;200;2;1
34;20;12;191;1;1
34;20;12;183;2;1
34;20;12;179;1;1
34;20;12;171;3;1
34;20;12;169;1;1
34;20;12;178;1;1
34;20;12;208;2;1
34;20;12;108;1;1
34;20;12;61;1;1
34;20;12;24;3;1
34;20;12;18;3;1
34;20;12;51;2;1
34;20;12;110;2;1
34;20;12;205;1;1
34;20;12;168;1;1
34;20;12;66;2;1
34;20;12;49;1;1
34;20;12;102;1;1
34;20;12;116;1;1
34;20;12;59;1;1
34;20;12;34;1;1
34;20;12;133;1;1
34;20;12;211;2;1
34;20;12;223;1;1
34;20;12;230;1;1
34;20;12;231;2;1
34;20;12;234;1;1
34;20;12;236;1;1
34;20;12;241;1;1
34;20;12;242;1;1
34;20;12;244;1;1
34;20;12;247;4;1
34;20;12;249;1;1
34;20;12;245;1;1
34;20;12;240;1;1
34;20;12;215;2;1
34;20;12;186;1;1
34;20;12;139;1;1
34;20;12;85;1;1
34;20;12;19;2;1
34;20;12;46;1;1
34;20;12;149;1;1
34;20;12;167;1;1
34;20;12;176;1;1
34;20;12;182;1;1
34;20;12;188;1;1
34;20;12;195;1;1
34;20;12;202;1;1
34;20;12;218;1;1
34;20;12;222;1;1
34;20;12;220;1;1
34;20;12;219;1;1
34;20;12;212;1;1
34;20;12;184;1;1
34;20;12;160;1;1
34;20;12;126;1;1
34;20;12;8;3;1
34;20;12;95;1;1
34;20;12;125;1;1
34;20;12;140;1;1
34;20;12;148;1;1
34;20;12;152;1;1
34;20;12;156;2;1
34;20;12;158;1;1
34;20;12;154;1;1
34;20;12;143;1;1
34;20;12;112;1;1
34;20;12;92;1;1
34;20;12;32;1;1
34;20;12;39;2;1
34;20;12;47;1;1
34;20;12;53;1;1
34;20;12;58;1;1
34;20;12;64;1;1
34;20;12;72;1;1
34;20;12;73;1;1
34;20;12;70;1;1
34;20;12;11;2;1
34;20;12;27;2;1
34;20;12;28;2;1
34;20;12;29;1;1
237;211;28;0;739;1
237;211;28;66;10;1
237;211;28;136;1;1
237;211;28;139;4;1
237;211;28;142;10;1
237;211;28;144;5;1
237;211;28;147;9;1
237;211;28;149;4;1
237;211;28;151;7;1
237;211;28;152;2;1
237;211;28;154;3;1
237;211;28;155;4;1
237;211;28;135;9;1
237;211;28;63;10;1
237;211;28;128;14;1
237;211;28;132;5;1
237;211;28;138;8;1
237;211;28;141;2;1
237;211;28;143;4;1
237;211;28;145;1;1
237;211;28;150;2;1
237;211;28;146;3;1
237;211;28;129;1;1
237;211;28;60;11;1
237;211;28;125;5;1
237;211;28;131;8;1
237;211;28;134;3;1
237;211;28;137;5;1
237;211;28;140;4;1
237;211;28;126;7;1
237;211;28;61;10;1
237;211;28;57;13;1
237;211;28;118;8;1
237;211;28;121;9;1
237;211;28;133;8;1
237;211;28;55;16;1
237;211;28;114;9;1
237;211;28;120;2;1
237;211;28;124;10;1
237;211;28;51;7;1
237;211;28;107;9;1
237;211;28;111;3;1
237;211;28;117;10;1
237;211;28;119;6;1
237;211;28;122;4;1
237;211;28;130;1;1
237;211;28;110;7;1
237;211;28;52;20;1
237;211;28;50;15;1
237;211;28;103;12;1
237;211;28;106;3;1
237;211;28;112;11;1
237;211;28;115;5;1
237;211;28;127;2;1
237;211;28;109;4;1
237;211;28;46;6;1
237;211;28;96;10;1
237;211;28;99;8;1
237;211;28;105;6;1
237;211;28;108;8;1
237;211;28;123;1;1
80;0;0;255;12;1
237;211;28;44;12;1
237;211;28;91;9;1
237;211;28;95;4;1
237;211;28;98;8;1
237;211;28;101;8;1
237;211;28;104;5;1
237;211;28;92;8;1
237;211;28;41;12;1
237;211;28;85;6;1
237;211;28;88;10;1
237;211;28;94;6;1
237;211;28;113;1;1
237;211;28;97;5;1
237;211;28;39;15;1
237;211;28;81;5;1
237;211;28;84;8;1
237;211;28;87;10;1
237;211;28;89;7;1
237;211;28;36;18;1
237;211;28;75;9;1
237;211;28;77;14;1
237;211;28;80;9;1
237;211;28;83;8;1
237;211;28;90;2;1
237;211;28;100;2;1
237;211;28;102;2;1
237;211;28;82;10;1
237;211;28;33;9;1
237;211;28;68;15;1
237;211;28;71;11;1
237;211;28;73;16;1
237;211;28;76;5;1
237;211;28;79;5;1
237;211;28;93;6;1
237;211;28;86;3;1
237;211;28;34;25;1
237;211;28;31;27;1
237;211;28;65;8;1
237;211;28;70;5;1
237;211;28;72;4;1
237;211;28;69;5;1
237;211;28;67;7;1
237;211;28;28;10;1
237;211;28;59;16;1
237;211;28;64;15;1
237;211;28;78;5;1
237;211;28;29;35;1
237;211;28;27;31;1
237;211;28;58;5;1
237;211;28;74;3;1
237;211;28;62;5;1
237;211;28;26;16;1
237;211;28;23;18;1
237;211;28;54;11;1
237;211;28;25;14;1
237;211;28;22;39;1
237;211;28;47;19;1
237;211;28;49;7;1
237;211;28;53;7;1
237;211;28;20;42;1
237;211;28;42;10;1
237;211;28;48;12;1
237;211;28;21;13;1
237;211;28;19;19;1
237;211;28;43;17;1
237;211;28;45;18;1
237;211;28;56;6;1
237;211;28;18;16;1
237;211;28;17;26;1
237;211;28;35;13;1
237;211;28;37;11;1
237;211;28;38;20;1
237;211;28;40;17;1
237;211;28;15;33;1
237;211;28;32;16;1
237;211;28;13;26;1
237;211;28;30;7;1
237;211;28;14;18;1
237;211;28;12;16;1
47;0;0;255;12;1
237;211;28;11;21;1
237;211;28;24;29;1
121;0;0;0;8;3
47;0;0;0;4;1
237;211;28;10;35;1
237;211;28;9;16;1
237;211;28;8;18;1
237;211;28;7;9;1
237;211;28;16;19;1
237;211;28;6;10;1
237;211;28;5;21;1
237;211;28;4;29;1
237;211;28;3;21;1
237;211;28;2;26;1
237;211;28;1;46;1
182;73;0;0;1615;1
182;73;0;1;155;1
182;73;0;2;94;1
182;73;0;3;66;1
182;73;0;4;64;1
213;129;33;1;33;1
182;73;0;5;27;1
182;73;0;7;47;1
182;73;0;6;65;1
190;87;8;6;13;1
195;95;13;4;28;1
187;82;5;10;2;1
193;92;11;15;3;1
190;87;8;19;4;1
190;87;8;20;8;1
185;78;3;16;9;1
186;80;4;12;3;1
188;83;6;8;8;1
182;73;0;10;26;1
182;73;0;8;10;1
182;73;0;11;20;1
182;73;0;15;11;1
182;73;0;16;13;1
182;73;0;13;29;1
182;73;0;18;11;1
185;78;3;17;3;1
196;98;14;11;4;1
201;107;20;11;7;1
196;99;15;14;4;1
192;91;10;21;7;1
191;89;9;29;7;1
190;86;8;35;3;1
189;86;7;38;1;1
189;84;7;32;3;1
189;85;7;24;4;1
192;90;10;16;2;1
