R;G;B;A;Count;FileCount
201;107;20;8;10;1
240;96;0;191;10;1
198;101;17;3;38;1
182;73;0;19;8;1
182;73;0;25;5;1
182;73;0;27;4;1
182;73;0;22;8;1
182;73;0;21;6;1
184;76;2;29;1;1
184;76;2;34;2;1
187;81;5;33;2;1
190;87;8;27;3;1
194;94;12;22;3;1
197;100;16;20;1;1
198;101;16;27;2;1
193;92;11;38;1;1
191;89;9;51;3;1
190;87;8;61;2;1
183;74;1;193;15;1
190;87;8;54;2;1
189;86;7;40;1;1
192;90;10;26;2;1
197;99;16;14;5;1
215;131;34;5;15;1
245;185;66;1;221;1
182;73;0;14;10;1
182;73;0;9;14;1
186;81;5;10;11;1
182;73;0;28;3;1
182;73;0;33;2;1
191;89;9;5;23;1
186;80;4;13;8;1
184;77;2;20;7;1
184;76;2;28;3;1
184;76;2;33;3;1
184;76;2;25;3;1
185;77;3;19;5;1
182;73;0;35;4;1
182;73;0;191;7;1
182;73;0;30;3;1
183;75;1;44;1;1
240;96;0;192;15;1
187;82;5;50;3;1
189;86;7;41;7;1
195;96;13;36;4;1
196;98;15;36;1;1
196;99;16;46;3;1
194;94;12;62;1;1
192;91;10;80;1;1
183;75;1;194;8;1
240;97;1;194;20;1
191;89;9;82;1;1
191;89;10;60;1;1
194;95;13;41;2;1
200;106;20;22;1;1
212;126;31;8;6;1
245;185;66;3;60;1
245;185;66;2;100;1
185;79;4;13;5;1
185;78;3;18;3;1
183;75;1;41;2;1
185;78;3;53;1;1
185;78;3;59;1;1
182;73;0;192;17;1
183;75;1;43;5;1
184;76;2;30;3;1
189;85;7;7;31;1
193;93;12;14;5;1
191;89;10;17;7;1
190;85;8;23;7;1
187;81;5;35;2;1
186;81;4;47;4;1
186;80;4;55;1;1
185;80;4;42;2;1
187;82;5;30;2;1
191;89;9;18;4;1
182;73;0;23;4;1
182;73;0;32;4;1
182;73;0;26;3;1
185;80;4;44;1;1
186;80;4;58;1;1
242;140;33;192;3;1
240;97;1;193;22;1
192;90;10;58;4;1
196;99;15;54;3;1
199;102;17;57;1;1
198;101;16;69;2;1
196;98;14;91;1;1
193;94;11;113;1;1
240;98;2;196;27;1
184;76;2;196;12;1
194;94;13;86;1;1
196;98;14;59;1;1
201;107;19;35;2;1
210;124;30;18;1;1
229;156;49;9;11;1
245;185;66;4;29;1
189;85;7;32;4;1
186;81;4;48;2;1
185;79;3;68;2;1
185;78;3;83;2;1
185;79;3;65;2;1
185;80;4;45;2;1
188;84;6;26;4;1
195;96;14;12;6;1
207;118;27;6;4;1
211;125;31;5;8;1
207;117;26;8;3;1
191;89;10;27;4;1
190;87;8;33;1;1
188;84;6;35;2;1
189;86;7;29;6;1
205;113;24;7;13;1
215;132;34;6;6;1
197;100;16;17;1;1
190;87;8;32;1;1
187;82;5;49;2;1
187;82;5;65;1;1
187;81;5;56;5;1
188;83;6;39;1;1
191;89;10;23;6;1
231;160;51;3;20;1
185;79;3;15;7;1
184;77;2;25;3;1
245;185;66;191;2;1
183;75;1;36;4;1
184;76;2;27;3;1
187;81;5;32;3;1
186;81;4;49;1;1
245;185;66;193;4;1
242;141;34;194;5;1
195;96;13;72;2;1
199;104;17;74;3;1
201;106;19;82;1;1
199;104;18;99;1;1
197;101;15;124;1;1
184;77;3;199;7;1
240;99;3;199;31;1
242;142;34;199;8;1
240;99;2;198;23;1
197;101;15;115;1;1
200;105;18;82;1;1
203;110;22;52;1;1
212;126;31;31;1;1
222;145;42;16;6;1
193;92;11;19;1;1
188;84;6;48;2;1
188;83;6;75;1;1
186;81;4;99;1;1
186;79;4;87;1;1
187;82;5;59;2;1
194;95;12;17;6;1
221;143;41;4;1;1
222;145;43;6;8;1
221;141;41;8;2;1
212;126;31;14;2;1
201;106;19;24;3;1
192;92;11;48;3;1
191;89;9;57;2;1
190;88;8;49;1;1
193;93;12;37;1;1
193;92;11;23;3;1
200;105;19;11;3;1
233;164;53;4;7;1
228;155;48;5;1;1
213;128;32;13;3;1
199;104;18;24;2;1
194;94;13;43;3;1
190;88;8;62;1;1
190;87;8;67;2;1
191;90;11;48;4;1
197;99;15;29;1;1
203;110;22;12;3;1
219;140;40;5;12;1
199;103;18;9;3;1
182;73;0;20;6;1
182;73;0;12;7;1
197;101;16;10;7;1
188;83;6;38;3;1
187;81;5;34;1;1
245;185;66;194;5;1
242;141;34;195;5;1
199;104;18;85;2;1
202;108;20;93;1;1
203;110;21;110;1;1
202;109;20;131;1;1
185;79;4;202;8;1
240;101;4;203;27;1
242;143;35;203;9;1
240;101;4;202;25;1
200;106;18;143;1;1
202;108;20;109;1;1
205;114;23;77;2;1
209;122;28;48;2;1
217;134;36;28;2;1
230;159;50;9;4;1
198;103;17;15;3;1
198;101;16;26;5;1
194;94;12;44;1;1
190;88;8;69;1;1
190;86;7;103;1;1
189;85;7;109;1;1
190;87;8;75;1;1
192;91;11;45;1;1
194;95;13;24;5;1
200;106;20;14;6;1
198;101;16;13;7;1
236;170;57;5;6;1
234;166;54;9;1;1
224;147;44;13;2;1
210;124;29;23;1;1
202;107;20;40;2;1
196;99;15;58;1;1
193;93;11;74;3;1
183;75;1;195;13;1
192;91;11;72;1;1
194;95;13;55;3;1
197;99;15;35;3;1
204;113;23;18;6;1
215;131;34;9;3;1
199;103;17;12;6;1
184;77;2;24;2;1
182;73;0;31;4;1
182;73;0;34;2;1
212;126;31;10;2;1
215;132;34;14;1;1
209;121;28;21;1;1
202;109;21;35;2;1
197;100;16;54;2;1
195;97;13;75;1;1
240;98;1;195;26;1
245;185;66;195;10;1
194;94;12;82;2;1
195;97;14;59;1;1
200;105;18;37;2;1
208;120;28;19;3;1
219;139;39;11;3;1
203;110;21;14;5;1
193;93;12;18;4;1
184;77;2;22;8;1
185;79;3;14;10;1
195;96;14;20;2;1
195;97;13;23;5;1
195;96;13;23;3;1
197;100;16;27;5;1
195;96;14;32;1;1
194;93;12;36;2;1
192;91;11;30;6;1
192;91;10;26;7;1
192;91;11;20;8;1
202;109;21;8;3;1
193;93;11;43;1;1
194;95;13;60;2;1
199;104;18;87;2;1
203;111;21;98;1;1
205;114;23;116;1;1
205;116;23;139;1;1
187;81;5;206;9;1
240;103;5;207;24;1
240;104;6;209;14;1
242;144;36;209;9;1
242;144;36;208;7;1
186;80;4;205;7;1
205;115;23;140;1;1
206;117;24;106;1;1
209;121;28;74;1;1
213;128;31;47;1;1
204;112;23;21;1;1
200;104;18;38;1;1
194;96;14;63;1;1
192;92;11;95;1;1
192;92;11;92;4;1
195;97;14;58;1;1
198;101;16;36;2;1
202;107;20;27;3;1
189;86;7;28;2;1
187;82;5;31;1;1
227;152;46;12;2;1
221;143;41;19;1;1
216;132;35;29;1;1
209;121;28;44;1;1
203;109;21;63;3;1
198;101;16;85;1;1
196;98;14;106;4;1
184;77;2;197;13;1
195;97;13;99;2;1
196;98;14;74;2;1
198;102;16;48;2;1
206;115;25;28;2;1
213;128;33;16;3;1
199;102;17;18;4;1
187;81;5;38;3;1
183;75;1;48;2;1
182;73;0;43;2;1
207;118;26;10;8;1
207;119;27;16;4;1
206;116;25;21;5;1
209;121;28;28;1;1
207;119;27;38;1;1
205;115;24;51;2;1
201;108;20;69;2;1
199;104;17;88;2;1
240;99;2;197;28;1
245;185;66;197;9;1
197;102;15;97;1;1
199;104;17;75;4;1
203;109;21;50;1;1
210;123;29;28;3;1
217;136;37;20;2;1
207;118;26;20;1;1
190;86;8;22;3;1
189;85;7;31;1;1
190;86;8;36;1;1
193;92;11;39;3;1
195;97;14;35;2;1
202;108;20;34;1;1
202;109;21;27;1;1
208;119;26;26;2;1
206;115;24;28;1;1
202;109;21;33;1;1
199;104;18;32;1;1
198;102;16;32;2;1
197;100;15;31;2;1
198;102;17;25;3;1
199;104;18;39;1;1
199;104;18;57;2;1
201;108;20;76;2;1
204;113;22;96;2;1
206;117;24;116;1;1
208;120;25;141;1;1
187;82;5;208;10;1
188;84;6;211;3;1
241;105;7;213;14;1
241;106;7;215;7;1
242;145;37;215;6;1
245;185;66;215;15;1
242;145;36;213;6;1
240;104;6;211;14;1
208;120;25;140;1;1
207;119;25;104;1;1
209;122;28;74;1;1
210;123;29;47;3;1
213;129;32;29;2;1
216;134;35;16;4;1
206;116;25;31;2;1
201;106;20;55;2;1
198;101;16;87;1;1
194;96;13;123;1;1
184;77;2;198;9;1
197;100;15;109;1;1
202;107;20;53;2;1
200;105;19;43;1;1
194;94;13;42;4;1
188;85;6;47;1;1
245;185;66;5;20;1
218;138;38;25;1;1
217;134;36;36;3;1
211;125;30;51;1;1
207;118;25;72;1;1
204;112;22;95;2;1
201;107;19;121;1;1
185;78;3;200;15;1
240;100;3;200;31;1
199;104;18;101;1;1
207;117;25;43;1;1
210;124;30;27;1;1
191;88;9;36;2;1
182;73;0;55;2;1
182;73;0;41;1;1
206;116;25;19;2;1
205;114;24;29;1;1
204;113;23;41;1;1
206;116;25;51;1;1
206;116;24;64;1;1
207;118;25;74;1;1
206;117;25;91;1;1
204;113;22;107;1;1
203;110;21;125;1;1
240;101;3;201;29;1
202;108;20;131;1;1
202;109;20;118;2;1
204;112;22;96;1;1
206;116;25;70;1;1
210;124;30;46;1;1
214;129;33;32;1;1
210;121;28;26;2;1
203;109;21;25;1;1
193;94;12;26;3;1
188;83;6;53;3;1
190;88;8;63;2;1
197;99;15;57;1;1
203;111;22;48;1;1
212;127;31;39;1;1
219;138;38;32;1;1
220;140;40;33;1;1
214;129;33;39;1;1
209;120;28;45;1;1
202;110;21;48;3;1
197;100;16;50;2;1
196;97;14;15;5;1
201;107;20;43;1;1
204;114;23;87;1;1
206;117;25;113;1;1
209;121;26;138;1;1
211;128;30;160;1;1
189;85;7;214;5;1
241;107;8;217;12;1
241;108;9;220;11;1
242;146;38;222;4;1
242;147;38;223;2;1
245;185;66;222;17;1
242;146;37;220;4;1
242;145;37;217;3;1
187;83;6;209;6;1
208;121;26;139;1;1
207;119;25;105;1;1
206;117;25;74;1;1
207;118;26;49;1;1
207;118;26;30;1;1
209;121;28;17;2;1
208;119;28;8;6;1
219;140;39;15;4;1
207;118;26;51;1;1
202;109;21;79;1;1
200;106;19;115;1;1
185;79;3;201;12;1
242;143;35;204;15;1
240;102;4;204;23;1
202;109;20;130;1;1
204;112;22;73;1;1
201;107;19;64;1;1
194;94;13;64;1;1
190;87;8;72;3;1
184;76;2;31;2;1
239;175;60;8;1;1
227;153;47;16;3;1
219;139;39;27;1;1
216;133;35;42;1;1
212;127;31;59;1;1
209;124;29;82;1;1
208;120;26;108;2;1
206;117;24;131;1;1
205;116;23;149;2;1
245;185;66;203;15;1
202;109;20;128;2;1
204;113;22;95;1;1
207;118;25;64;2;1
210;122;28;43;3;1
203;110;21;37;2;1
194;95;12;45;2;1
188;83;6;55;1;1
182;73;0;46;3;1
218;137;38;7;4;1
204;111;22;31;1;1
202;109;21;49;2;1
202;109;21;66;2;1
204;112;22;82;1;1
209;123;28;122;1;1
209;122;27;135;1;1
208;121;26;150;1;1
208;121;25;154;2;1
207;119;25;153;3;1
207;118;24;126;1;1
208;120;26;100;1;1
210;124;30;72;1;1
212;127;31;51;1;1
211;125;30;36;1;1
208;119;27;29;1;1
202;109;21;26;2;1
194;94;12;26;5;1
189;85;7;38;3;1
189;85;7;61;2;1
189;85;7;81;1;1
199;103;17;86;1;1
206;116;25;71;1;1
215;133;35;55;1;1
224;148;44;47;1;1
226;152;45;46;1;1
219;138;38;54;1;1
210;124;29;65;1;1
204;113;23;76;1;1
197;99;15;74;1;1
197;100;15;62;2;1
204;113;23;9;14;1
202;108;21;21;1;1
201;106;19;36;3;1
202;110;21;79;2;1
205;115;23;106;2;1
207;119;25;136;1;1
211;127;30;159;2;1
241;108;9;219;13;1
241;109;10;224;10;1
241;110;11;228;10;1
243;148;39;230;7;1
245;185;66;231;10;1
245;185;66;230;17;1
242;147;38;227;5;1
242;147;38;224;6;1
206;118;24;140;2;1
204;113;22;106;1;1
203;110;21;75;2;1
202;109;20;28;1;1
202;108;20;15;2;1
224;149;45;7;4;1
218;137;38;14;4;1
213;130;33;25;1;1
207;117;25;75;1;1
204;113;22;109;1;1
203;112;21;145;1;1
240;102;4;205;22;1
240;103;5;208;18;1
206;118;24;151;2;1
207;118;25;120;1;1
206;116;24;98;1;1
202;108;20;89;1;1
195;97;13;90;1;1
185;78;3;63;1;1
183;75;1;40;2;1
245;185;66;6;11;1
231;160;51;13;1;1
222;144;42;24;1;1
217;135;36;43;1;1
212;128;32;65;1;1
210;124;30;90;1;1
210;124;29;120;1;1
211;126;28;158;2;1
240;104;6;210;16;1
245;185;66;210;18;1
245;185;66;209;19;1
206;117;24;125;1;1
207;118;25;93;2;1
207;120;27;66;1;1
204;113;23;54;1;1
191;89;9;59;1;1
245;185;66;192;1;1
182;73;0;44;1;1
182;73;0;29;1;1
210;122;29;11;8;1
204;112;23;25;3;1
202;108;20;47;1;1
200;106;19;72;1;1
202;108;20;96;1;1
210;124;29;146;1;1
212;128;31;157;1;1
214;131;32;164;1;1
188;84;6;212;4;1
240;105;6;212;21;1
209;123;27;135;1;1
211;125;30;105;1;1
211;126;31;76;1;1
212;127;31;52;1;1
212;127;31;35;1;1
203;110;21;22;1;1
196;98;15;17;5;1
194;95;13;13;8;1
190;88;8;56;4;1
190;89;8;86;2;1
209;122;27;98;2;1
218;138;38;82;1;1
226;152;45;70;1;1
227;154;46;71;1;1
220;141;39;82;1;1
212;128;31;95;1;1
206;117;24;109;2;1
197;102;15;94;1;1
196;98;14;69;2;1
197;100;16;44;2;1
200;106;18;23;3;1
198;102;16;16;5;1
197;100;16;30;1;1
197;100;15;51;1;1
198;102;17;77;1;1
201;107;19;106;1;1
204;113;22;135;1;1
187;82;5;207;4;1
188;84;7;213;2;1
241;110;10;225;9;1
241;111;11;231;6;1
243;148;39;235;8;1
243;149;39;238;3;1
245;185;66;239;12;1
245;185;66;238;15;1
245;185;66;235;13;1
242;147;38;225;3;1
190;87;8;218;4;1
203;111;21;139;1;1
199;106;17;105;1;1
198;102;17;73;1;1
197;101;16;46;2;1
235;167;56;5;5;1
221;142;40;12;1;1
215;133;35;24;2;1
211;126;31;43;1;1
208;120;27;71;3;1
207;118;25;104;1;1
245;185;66;216;27;1
241;106;8;216;12;1
188;83;6;210;3;1
210;124;28;147;1;1
208;120;26;127;2;1
203;111;21;114;1;1
197;101;15;113;2;1
186;80;4;71;1;1
185;80;4;46;1;1
232;162;52;11;1;1
225;150;45;21;3;1
218;137;37;40;1;1
213;129;32;64;1;1
211;127;31;94;1;1
211;125;30;126;1;1
245;185;66;217;22;1
241;105;7;214;12;1
209;123;27;155;1;1
207;119;26;98;2;1
199;103;17;64;1;1
195;96;13;61;2;1
185;79;3;50;4;1
209;122;29;18;2;1
204;112;23;37;2;1
202;107;20;66;3;1
201;108;20;98;1;1
215;134;34;166;2;1
219;141;37;172;1;1
212;129;31;138;1;1
211;126;30;104;1;1
214;130;33;73;1;1
215;132;34;46;1;1
217;134;36;29;1;1
216;134;36;19;2;1
195;95;13;20;4;1
192;91;10;42;2;1
192;91;10;74;2;1
192;90;10;111;1;1
186;80;4;204;5;1
212;128;31;130;1;1
220;142;40;113;1;1
227;154;46;107;2;1
222;146;41;117;1;1
215;134;34;133;1;1
198;103;16;97;1;1
198;103;16;63;1;1
206;116;25;17;5;1
193;94;11;71;1;1
241;109;10;223;14;1
243;149;39;236;3;1
243;150;40;242;5;1
245;185;66;245;14;1
245;185;66;246;11;1
245;185;66;241;11;1
242;147;38;229;6;1
241;109;9;222;6;1
195;97;14;102;1;1
194;95;12;67;2;1
194;94;12;40;2;1
226;150;46;9;1;1
213;128;31;39;2;1
209;121;28;65;1;1
208;120;25;135;1;1
245;185;66;223;17;1
245;185;66;224;17;1
210;125;29;156;1;1
205;116;23;143;1;1
186;80;4;74;1;1
185;79;3;47;2;1
224;148;44;18;2;1
219;138;38;33;1;1
214;131;33;57;1;1
211;127;31;89;1;1
211;127;30;124;1;1
241;107;8;218;11;1
241;110;10;226;8;1
245;185;66;225;11;1
241;108;9;221;7;1
207;119;25;132;1;1
205;114;23;103;1;1
202;107;20;81;1;1
197;101;15;65;1;1
192;91;11;54;1;1
187;83;5;46;3;1
187;81;5;37;2;1
222;144;42;10;1;1
209;121;28;25;1;1
204;111;22;50;3;1
202;110;21;84;1;1
203;111;21;122;1;1
190;87;9;219;3;1
191;89;9;222;1;1
241;110;10;227;6;1
190;87;8;217;3;1
213;129;32;134;1;1
214;131;33;96;1;1
217;135;36;64;1;1
221;141;40;37;1;1
193;92;11;28;2;1
194;94;12;57;2;1
193;93;11;94;2;1
240;103;5;206;21;1
216;136;35;162;1;1
224;150;43;149;1;1
229;156;47;144;1;1
228;156;46;146;1;1
225;151;43;155;1;1
219;141;37;169;1;1
186;80;4;203;7;1
201;107;19;125;1;1
200;107;20;85;2;1
202;109;21;52;1;1
192;90;10;31;1;1
192;91;11;92;1;1
242;146;37;218;7;1
242;147;38;226;3;1
243;148;39;234;5;1
243;149;40;241;6;1
245;185;66;250;19;1
245;185;66;251;19;1
245;185;66;240;10;1
243;148;39;233;3;1
242;144;36;211;7;1
242;143;35;205;7;1
192;92;11;90;1;1
191;89;10;55;1;1
215;131;34;15;2;1
212;125;30;33;1;1
208;120;27;58;1;1
207;119;25;90;1;1
207;119;25;127;1;1
242;147;38;228;5;1
245;185;66;233;11;1
243;148;39;232;2;1
215;135;34;166;1;1
210;124;28;157;1;1
245;185;66;199;10;1
245;185;66;196;6;1
189;84;7;75;2;1
218;138;38;26;1;1
213;129;33;49;1;1
211;126;30;79;2;1
211;126;30;116;1;1
211;127;30;153;1;1
241;111;11;229;6;1
241;112;12;232;6;1
241;112;12;234;6;1
205;115;23;133;1;1
203;110;21;103;1;1
200;105;18;75;1;1
190;87;8;26;3;1
204;112;22;60;1;1
204;111;22;101;2;1
193;92;11;230;1;1
241;113;13;236;7;1
241;113;13;237;5;1
241;113;12;235;9;1
214;132;33;120;1;1
217;135;35;81;1;1
219;139;39;49;1;1
227;153;47;26;1;1
241;178;62;11;1;1
195;96;14;39;1;1
196;97;13;115;1;1
242;144;36;207;15;1
190;88;9;220;2;1
228;157;45;184;1;1
230;161;49;183;1;1
231;162;49;186;1;1
229;159;46;192;1;1
191;89;10;223;2;1
202;109;20;112;1;1
203;112;23;43;1;1
191;88;9;68;1;1
245;185;66;228;12;1
245;185;66;236;17;1
245;185;66;243;16;1
245;185;66;249;20;1
245;185;66;253;26;1
245;185;66;254;24;1
245;185;66;220;15;1
245;185;66;212;20;1
245;185;66;206;16;1
242;142;35;201;4;1
191;89;9;108;1;1
189;86;7;37;1;1
191;90;10;17;2;1
211;124;30;25;3;1
207;118;26;47;1;1
206;117;25;80;1;1
206;117;24;117;1;1
243;149;40;240;3;1
241;113;13;238;1;1
241;111;11;230;7;1
214;132;32;164;1;1
192;91;10;107;1;1
189;85;7;44;2;1
214;130;33;37;1;1
210;122;28;65;1;1
210;122;28;103;1;1
211;126;29;143;1;1
241;114;13;240;6;1
241;115;14;242;4;1
243;149;40;239;1;1
203;110;21;128;2;1
201;106;19;92;1;1
199;104;17;61;1;1
197;100;15;38;1;1
197;99;15;11;3;1
192;91;11;4;13;1
207;118;26;40;1;1
205;114;23;74;1;1
205;114;23;114;2;1
241;114;14;241;10;1
241;115;14;244;2;1
243;150;40;244;3;1
241;115;14;243;2;1
241;114;13;239;6;1
189;86;8;216;2;1
216;136;35;143;1;1
215;134;35;100;1;1
218;137;37;63;1;1
223;147;44;35;1;1
234;166;55;17;1;1
245;185;66;7;5;1
196;97;14;52;1;1
196;98;14;90;2;1
197;99;14;132;1;1
192;91;10;227;1;1
233;167;52;205;1;1
235;171;53;210;1;1
235;172;54;212;1;1
194;94;12;234;1;1
204;112;22;138;1;1
203;110;21;100;1;1
202;109;21;65;1;1
202;108;20;37;2;1
198;101;17;19;1;1
191;90;9;75;2;1
245;185;66;221;17;1
245;185;66;229;12;1
245;185;66;237;11;1
245;185;66;244;15;1
245;185;66;213;19;1
189;85;7;78;2;1
188;83;6;44;1;1
205;115;24;35;2;1
205;114;23;65;1;1
204;113;22;103;1;1
206;117;24;142;1;1
245;185;66;247;11;1
241;116;14;245;6;1
204;113;22;147;1;1
197;101;15;139;1;1
194;95;13;108;2;1
192;91;11;71;2;1
227;152;47;10;2;1
213;128;32;23;1;1
209;122;28;82;1;1
208;120;26;123;1;1
243;150;40;243;5;1
243;150;40;246;2;1
243;150;41;248;5;1
245;185;66;248;18;1
243;150;40;245;3;1
200;106;19;114;1;1
198;102;17;44;1;1
196;98;15;21;1;1
214;130;33;22;1;1
205;114;24;47;1;1
205;115;23;84;1;1
205;116;23;127;1;1
241;116;15;247;5;1
243;151;41;250;6;1
243;150;41;249;4;1
216;136;35;164;1;1
215;133;34;120;1;1
216;134;35;82;1;1
218;137;37;48;1;1
224;149;44;25;2;1
229;157;49;12;1;1
196;97;14;37;1;1
196;97;14;68;2;1
196;99;14;109;2;1
242;144;36;210;14;1
239;178;57;222;1;1
195;96;14;241;1;1
195;97;14;242;1;1
208;120;25;153;1;1
203;110;21;129;1;1
199;105;17;92;2;1
198;102;17;61;1;1
196;97;14;38;1;1
193;93;11;23;2;1
191;91;10;76;2;1
192;91;11;120;2;1
245;185;66;214;24;1
245;185;66;242;11;1
245;185;66;252;28;1
249;212;139;247;4;1
245;185;66;227;12;1
245;185;66;219;15;1
188;84;6;82;2;1
202;109;20;50;1;1
201;107;20;84;1;1
204;111;21;126;2;1
249;212;138;250;5;1
241;116;15;246;5;1
241;112;12;233;4;1
195;96;13;115;1;1
192;92;10;76;1;1
192;90;10;44;2;1
222;145;43;12;1;1
208;120;27;57;1;1
207;119;25;94;1;1
243;150;41;247;3;1
198;103;16;94;2;1
199;102;17;58;1;1
199;101;17;29;1;1
215;132;34;12;4;1
206;116;25;30;1;1
203;111;22;58;1;1
206;116;23;141;1;1
243;151;41;253;5;1
243;151;41;252;5;1
241;117;15;249;3;1
189;85;7;215;1;1
214;132;32;145;1;1
212;129;31;103;1;1
211;126;31;67;1;1
214;130;33;40;1;1
215;132;34;22;1;1
199;103;17;24;2;1
194;94;12;48;2;1
194;96;13;85;2;1
197;99;14;128;2;1
196;98;14;245;1;1
197;99;15;248;1;1
241;117;15;248;4;1
199;103;16;126;1;1
197;99;15;93;1;1
194;94;12;65;1;1
190;88;8;25;6;1
245;185;66;234;14;1
249;212;140;244;5;1
245;185;66;226;16;1
242;143;35;206;7;1
188;84;6;79;1;1
187;81;5;43;3;1
201;105;19;66;2;1
200;106;18;104;1;1
249;211;137;252;4;1
193;92;11;47;3;1
192;90;10;22;1;1
209;121;28;34;3;1
206;116;24;105;1;1
249;211;137;254;5;1
198;102;15;113;1;1
196;99;15;72;1;1
197;99;15;39;2;1
200;105;19;72;2;1
202;109;20;113;1;1
213;131;32;163;1;1
209;122;27;128;2;1
206;115;24;63;1;1
202;109;21;38;1;1
199;104;19;14;1;1
196;97;14;33;3;1
194;95;13;64;1;1
194;96;13;103;1;1
197;99;16;250;1;1
241;118;16;252;7;1
241;118;16;253;3;1
241;117;16;250;1;1
194;95;12;127;1;1
191;89;9;96;1;1
188;84;6;68;2;1
191;90;9;119;1;1
253;240;214;243;11;1
249;213;140;241;5;1
245;185;66;211;15;1
190;87;8;113;1;1
190;86;8;72;2;1
212;125;31;7;3;1
198;101;16;20;2;1
198;102;17;45;1;1
198;103;16;79;1;1
199;105;17;123;1;1
245;185;66;232;12;1
253;238;209;253;13;1
194;94;12;84;1;1
212;126;31;18;2;1
206;116;25;40;1;1
204;113;23;72;1;1
205;116;23;115;2;1
249;211;137;253;5;1
243;149;39;237;3;1
197;101;15;134;1;1
195;95;13;53;2;1
200;104;18;27;2;1
197;99;15;52;2;1
198;103;17;90;1;1
199;106;18;131;2;1
243;151;41;251;2;1
194;94;12;235;1;1
203;112;21;122;1;1
199;105;17;89;1;1
196;97;14;61;2;1
190;88;9;23;6;1
196;97;14;19;7;1
193;93;11;76;1;1
195;97;13;120;1;1
242;146;37;219;4;1
241;118;16;254;3;1
243;151;41;254;8;1
187;83;5;98;1;1
186;81;4;67;1;1
182;73;0;38;2;1
192;91;10;43;1;1
191;89;9;77;2;1
192;92;10;122;2;1
249;213;140;242;3;1
253;240;215;242;8;1
253;240;216;241;7;1
190;88;8;103;1;1
190;86;8;63;1;1
203;109;22;10;1;1
196;98;14;55;1;1
197;101;15;95;1;1
