R;G;B;A;Count;FileCount
140;108;145;255;5;1
138;110;142;255;7;1
58;46;62;255;1;1
175;146;179;255;3;1
140;109;145;255;3;1
177;144;182;255;1;1
139;109;144;255;5;1
209;179;215;255;1;1
57;47;60;255;2;1
138;111;141;255;1;1
137;111;140;255;3;1
139;110;143;255;6;1
175;145;179;255;3;1
141;108;145;255;1;1
177;144;181;255;1;1
158;126;163;255;1;1
176;144;180;255;1;1
174;146;178;255;1;1
138;110;141;255;1;1
173;146;177;255;1;1
173;147;177;255;1;1
95;76;99;255;4;1
176;145;180;255;3;1
176;144;181;255;1;1
193;162;198;255;1;1
137;110;141;255;3;1
137;111;141;255;1;1
139;109;143;255;4;1
175;145;180;255;1;1
176;145;181;255;2;1
96;75;100;255;1;1
95;75;100;255;2;1
97;76;100;255;1;1
176;147;182;255;1;1
94;77;98;255;1;1
95;76;100;255;1;1
140;109;144;255;1;1
95;75;99;255;1;1
171;147;176;255;386;1
239;180;255;255;255;1
108;94;110;255;174;1
152;130;155;255;62;2
101;92;102;255;3;1
212;63;63;255;13;1
170;38;38;255;599;3
128;28;28;255;600;3
213;68;68;255;1;1
216;81;81;255;1;1
228;134;134;255;1;1
208;135;135;255;2;1
122;103;77;255;637;3
78;48;40;255;934;3
106;65;55;255;684;3
237;208;208;255;1;1
224;118;118;255;1;1
241;219;219;255;1;1
247;235;235;255;1;1
215;154;154;255;1;1
172;153;125;255;1;1
171;151;123;255;3;1
151;92;78;255;168;3
154;74;74;255;2;1
188;136;136;255;1;1
135;40;40;255;1;1
226;182;182;255;1;1
235;219;219;255;2;1
147;62;62;255;1;1
166;153;136;255;1;1
239;235;230;255;1;1
169;149;120;255;479;3
115;76;67;255;1;1
228;212;208;255;1;1
162;109;97;255;1;1
134;39;39;255;2;1
176;164;149;255;1;1
235;230;224;255;2;1
200;187;169;255;4;1
147;118;111;255;1;1
246;244;243;255;1;1
219;209;206;255;2;1
157;101;88;255;1;1
209;183;177;255;1;1
240;231;229;255;2;1
176;132;121;255;1;1
156;139;134;255;1;1
179;166;162;255;1;1
132;99;90;255;2;1
147;117;110;255;1;1
87;74;55;255;152;1
133;100;92;255;1;1
246;243;242;255;1;1
216;205;202;255;1;1
126;91;82;255;1;1
243;240;239;255;1;1
211;186;180;255;1;1
153;95;81;255;1;1
88;59;52;255;1;1
232;228;227;255;1;1
254;254;254;255;5;1
223;214;212;255;1;1
117;78;69;255;1;1
211;198;195;255;1;1
252;251;250;255;3;1
205;176;170;255;1;1
236;230;229;255;1;1
226;218;216;255;1;1
159;104;91;255;2;1
250;247;246;255;1;1
253;253;253;255;2;1
160;134;128;255;1;1
242;238;237;255;2;1
227;211;207;255;1;1
107;66;56;255;2;1
134;101;93;255;1;1
252;250;249;255;1;1
116;78;68;255;1;1
236;233;232;255;1;1
89;61;53;255;1;1
56;34;27;255;305;1
218;197;193;255;1;1
249;248;247;255;1;1
122;86;77;255;1;1
150;122;115;255;1;1
243;236;235;255;1;1
189;152;143;255;1;1
151;93;79;255;1;1
109;69;59;255;2;1
226;210;206;255;1;1
228;213;210;255;1;1
112;72;63;255;1;1
112;73;64;255;2;1
184;165;160;255;2;1
115;77;68;255;1;1
108;67;57;255;1;1
156;100;87;255;1;1
183;142;133;255;1;1
151;82;82;255;822;3
155;128;121;255;1;1
160;106;93;255;1;1
177;112;112;255;564;3
202;158;158;255;247;3
155;89;89;255;2;1
228;206;206;255;1;1
241;229;229;255;2;1
194;144;144;255;1;1
252;249;249;255;1;1
249;243;243;255;2;1
213;179;179;255;1;1
240;227;227;255;1;1
196;157;157;255;1;1
138;121;99;255;1;1
124;105;80;255;1;1
199;186;167;255;1;1
247;245;242;255;1;1
236;232;226;255;1;1
135;118;94;255;1;1
184;167;143;255;1;1
188;172;149;255;1;1
218;209;197;255;1;1
189;173;151;255;1;1
170;150;121;255;2;1
243;240;236;255;1;1
253;253;252;255;3;1
214;204;190;255;1;1
229;223;215;255;1;1
217;208;196;255;2;1
181;66;66;255;1;1
183;70;70;255;1;1
176;53;53;255;1;1
248;246;243;255;1;1
230;224;216;255;1;1
231;225;218;255;1;1
241;237;233;255;1;1
171;152;124;255;1;1
178;160;134;255;3;1
248;246;244;255;2;1
220;211;199;255;1;1
210;199;184;255;2;1
242;239;234;255;1;1
204;125;125;255;1;1
248;237;237;255;1;1
164;93;93;255;1;1
124;105;79;255;1;1
227;220;211;255;1;1
246;244;242;255;1;1
182;165;141;255;1;1
235;222;222;255;923;3
247;241;241;255;3;1
218;210;197;255;2;1
251;250;248;255;1;1
204;193;176;255;1;1
207;166;166;255;1;1
216;184;184;255;1;1
174;49;49;255;1;1
225;179;179;255;1;1
242;238;234;255;1;1
168;161;151;255;1;1
209;198;183;255;1;1
217;208;195;255;1;1
176;158;131;255;1;1
243;233;233;255;1;1
215;182;182;255;1;1
173;161;145;255;1;1
190;174;152;255;1;1
188;132;132;255;1;1
102;76;69;255;1;1
230;224;222;255;1;1
223;216;205;255;1;1
137;120;97;255;1;1
182;165;140;255;1;1
173;154;126;255;1;1
181;119;119;255;5;1
253;252;252;255;2;1
208;170;170;255;1;1
247;245;243;255;1;1
232;214;214;255;1;1
189;171;166;255;1;1
250;249;249;255;1;1
198;182;178;255;1;1
191;91;91;255;1;1
186;181;173;255;1;1
205;193;177;255;1;1
221;192;192;255;1;1
208;177;177;255;1;1
79;49;41;255;2;1
190;172;167;255;1;1
244;237;236;255;1;1
179;135;125;255;1;1
195;103;103;255;1;1
254;253;253;255;1;1
195;186;175;255;1;1
209;170;170;255;1;1
109;84;77;255;1;1
174;128;118;255;1;1
213;147;147;255;1;1
220;192;192;255;1;1
153;125;118;255;1;1
179;136;126;255;1;1
131;34;34;255;1;1
171;123;112;255;1;1
178;113;113;255;1;1
151;83;83;255;3;1
244;234;234;255;1;1
222;201;201;255;1;1
209;171;171;255;1;1
195;161;153;255;1;1
184;144;135;255;1;1
191;155;146;255;1;1
184;144;134;255;1;1
226;201;201;255;2;1
215;189;189;255;1;1
253;251;251;255;2;1
226;208;208;255;1;1
214;202;199;255;1;1
229;214;211;255;1;1
203;161;161;255;1;1
180;117;117;255;1;1
193;141;141;255;1;1
163;102;102;255;1;1
205;192;188;255;1;1
255;254;254;255;1;1
164;112;100;255;1;1
111;72;62;255;1;1
154;126;119;255;1;1
148;119;111;255;1;1
152;94;80;255;1;1
153;86;86;255;1;1
224;199;199;255;1;1
214;187;187;255;1;1
240;228;228;255;1;1
208;169;169;255;1;1
169;112;112;255;1;1
236;220;220;255;1;1
246;239;239;255;1;1
231;212;212;255;2;1
242;231;231;255;1;1
183;123;123;255;2;1
212;201;198;255;1;1
152;123;116;255;1;1
148;130;125;255;1;1
252;251;251;255;2;1
247;245;244;255;1;1
128;93;84;255;1;1
246;238;238;255;1;1
254;252;252;255;1;1
160;96;96;255;1;1
204;163;163;255;1;1
200;155;155;255;2;1
249;244;244;255;1;1
156;90;90;255;1;1
188;133;133;255;1;1
207;175;175;255;1;1
169;111;111;255;1;1
251;248;248;255;3;1
237;223;223;255;2;1
156;91;91;255;1;1
118;81;71;255;1;1
81;51;43;255;1;1
136;116;111;255;1;1
106;89;84;255;1;1
76;57;50;255;1;1
230;226;225;255;1;1
208;195;191;255;1;1
244;241;237;255;1;1
186;141;141;255;1;1
165;105;105;255;3;1
248;242;242;255;2;1
182;134;134;255;1;1
207;168;168;255;1;1
233;214;214;255;1;1
247;240;240;255;1;1
180;118;118;255;1;1
232;213;213;255;2;1
212;176;176;255;1;1
118;95;89;255;1;1
186;170;146;255;1;1
153;85;85;255;1;1
223;197;197;255;1;1
217;186;186;255;1;1
187;142;142;255;1;1
219;190;190;255;1;1
179;116;116;255;3;1
241;230;230;255;1;1
194;153;153;255;1;1
231;210;210;255;1;1
189;174;151;255;1;1
154;87;87;255;1;1
212;177;177;255;1;1
245;237;237;255;1;1
184;124;124;255;2;1
171;116;116;255;1;1
225;199;199;255;1;1
250;245;245;255;1;1
193;152;152;255;1;1
158;94;94;255;1;1
186;128;128;255;1;1
204;162;162;255;1;1
160;98;98;255;1;1
251;247;247;255;1;1
197;150;150;255;1;1
205;172;172;255;1;1
172;117;117;255;1;1
189;134;134;255;1;1
222;194;194;255;1;1
164;122;111;255;1018;1
219;172;160;255;1431;1
114;76;66;255;306;1
59;34;27;255;143;1
219;167;227;255;1441;3
141;111;145;255;529;3
107;103;103;0;61;1
107;103;103;255;830;1
140;138;138;255;1035;1
79;76;76;0;2542;1
79;76;76;255;455;1
51;37;45;0;924;1
51;37;45;255;93;1
70;50;62;255;82;1
39;28;35;255;17;1
39;28;35;0;516;1
108;109;90;255;2;1
84;85;62;255;19;1
55;56;30;255;5;1
76;31;223;0;625;1
147;129;118;255;933;1
192;181;175;255;397;1
167;43;43;0;445;1
167;43;43;255;47;1
226;153;153;255;11;1
121;37;67;255;36;1
220;163;181;255;6;1
186;71;108;255;12;1
188;146;161;255;2;1
93;28;48;255;12;1
112;100;92;255;30;1
38;35;35;0;1257;3
34;32;32;255;400;2
64;58;58;255;64;1
76;69;69;0;1164;3
81;73;73;255;106;1
126;113;113;255;41;1
34;32;32;0;81;3
16;17;21;255;397;1
41;44;56;255;71;1
64;69;88;255;211;1
73;80;101;255;301;1
31;35;42;255;344;1
21;16;16;0;30;3
61;56;56;0;66;3
113;102;102;0;3;3
61;56;56;255;1316;2
76;69;69;255;106;1
113;102;102;255;41;1
21;16;16;255;397;1
52;41;41;255;71;1
77;64;64;255;211;1
85;74;74;255;301;1
40;32;32;255;344;1
145;126;119;0;2781;1
120;103;97;255;613;1
177;156;148;255;835;1
60;52;49;255;357;1
40;35;32;255;83;1
57;57;57;255;1286;3
57;57;57;0;168;2
38;38;38;255;2747;2
38;38;38;0;30;2
18;18;18;255;1200;1
121;14;14;0;2870;5
121;14;14;11;11;1
121;14;14;14;10;1
121;14;14;17;19;1
121;14;14;21;17;1
121;14;14;27;16;1
121;14;14;38;11;1
121;14;14;52;10;1
121;14;14;65;5;1
121;14;14;78;6;1
121;14;14;87;3;1
121;14;14;94;12;1
121;14;14;105;38;2
121;14;14;116;15;1
121;14;14;129;8;1
121;14;14;128;36;2
121;14;14;109;7;1
121;14;14;79;5;1
121;14;14;1;8;1
121;14;14;3;12;1
121;14;14;32;16;1
121;14;14;46;11;1
121;14;14;45;7;1
121;14;14;48;10;1
121;14;14;59;7;1
121;14;14;77;11;1
121;14;14;85;7;1
121;14;14;84;8;1
121;14;14;68;9;1
121;14;14;56;8;1
121;14;14;5;15;1
121;14;14;115;11;1
121;14;14;137;6;1
121;14;14;156;7;1
121;14;14;170;13;1
121;14;14;177;8;1
121;14;14;180;11;1
121;14;14;184;5;1
121;14;14;187;8;1
121;14;14;198;14;1
121;14;14;211;10;1
121;14;14;220;13;1
121;14;14;217;10;1
121;14;14;199;12;1
121;14;14;172;7;1
121;14;14;139;8;1
121;14;14;107;10;1
121;14;14;73;9;1
121;14;14;35;18;1
121;14;14;10;8;1
121;14;14;31;62;2
121;14;14;69;10;1
121;14;14;104;5;1
121;14;14;118;11;1
121;14;14;120;8;1
121;14;14;121;11;1
121;14;14;134;14;1
121;14;14;161;4;1
121;14;14;189;9;1
121;14;14;203;7;1
121;14;14;201;7;1
121;14;14;197;7;1
121;14;14;192;34;2
121;14;14;179;35;2
121;14;14;153;11;1
121;14;14;57;7;1
121;14;14;25;65;2
121;14;14;18;21;1
121;14;14;70;12;1
121;14;14;167;10;1
121;14;14;182;5;1
121;14;14;195;8;1
121;14;14;209;13;1
121;14;14;221;13;1
121;14;14;230;13;2
121;14;14;234;15;1
121;14;14;233;14;1
121;14;14;232;16;1
121;14;14;235;7;1
121;14;14;241;26;1
121;14;14;246;20;1
121;14;14;249;31;1
121;14;14;247;32;1
121;14;14;239;10;1
121;14;14;226;11;1
121;14;14;210;10;1
121;14;14;144;11;1
121;14;14;92;6;1
121;14;14;4;10;1
121;14;14;34;15;1
121;14;14;58;9;1
121;14;14;126;9;1
121;14;14;146;9;1
121;14;14;155;12;1
121;14;14;173;2;1
121;14;14;194;4;1
121;14;14;244;12;1
121;14;14;119;9;1
121;14;14;80;38;2
121;14;14;54;11;1
121;14;14;41;8;1
121;14;14;30;15;1
121;14;14;22;11;1
121;14;14;19;14;1
121;14;14;23;9;1
121;14;14;29;11;1
121;14;14;86;5;1
121;14;14;163;6;1
121;14;14;237;17;1
121;14;14;242;18;1
121;14;14;245;23;1
121;14;14;248;23;1
121;14;14;252;38;1
121;14;14;251;44;1
121;14;14;250;37;1
121;14;14;253;77;1
121;14;14;227;17;2
121;14;14;6;8;1
121;14;14;37;13;1
121;14;14;113;34;2
121;14;14;174;4;1
121;14;14;185;10;1
121;14;14;213;9;1
121;14;14;231;9;1
121;14;14;236;6;1
121;14;14;212;13;1
121;14;14;151;13;1
121;14;14;106;9;1
121;14;14;93;4;1
121;14;14;33;13;1
121;14;14;20;13;1
121;14;14;47;11;1
121;14;14;53;10;1
121;14;14;81;6;1
121;14;14;55;11;1
121;14;14;44;7;1
121;14;14;26;19;1
121;14;14;24;11;1
121;14;14;40;14;1
121;14;14;91;7;1
121;14;14;150;29;2
121;14;14;254;70;1
121;14;14;225;15;1
121;14;14;98;10;1
121;14;14;148;6;1
121;14;14;206;9;1
121;14;14;219;7;1
121;14;14;223;12;1
121;14;14;208;8;1
121;14;14;196;7;1
121;14;14;127;6;1
121;14;14;50;5;1
121;14;14;89;8;1
121;14;14;131;9;1
121;14;14;136;9;1
121;14;14;135;8;1
121;14;14;143;12;1
121;14;14;168;6;1
121;14;14;152;9;1
121;14;14;110;3;1
121;14;14;88;5;1
121;14;14;63;10;1
121;14;14;15;7;1
121;14;14;49;8;1
121;14;14;193;24;2
121;14;14;186;8;1
121;14;14;101;9;1
121;14;14;240;38;2
121;14;14;243;15;1
121;14;14;204;11;1
121;14;14;61;8;1
121;14;14;183;3;1
121;14;14;224;20;2
121;14;14;216;69;2
121;14;14;238;8;1
121;14;14;218;7;1
121;14;14;200;24;2
121;14;14;175;6;1
121;14;14;100;8;1
121;14;14;42;10;1
121;14;14;188;12;1
121;14;14;108;8;1
121;14;14;95;5;1
121;14;14;176;4;1
121;14;14;112;12;1
121;14;14;162;8;1
121;14;14;171;9;1
121;14;14;62;37;2
121;14;14;123;30;2
121;14;14;60;10;1
121;14;14;2;4;1
79;9;9;254;4;1
121;14;14;228;12;1
121;14;14;164;9;1
121;14;14;36;8;1
121;14;14;207;5;1
121;14;14;83;10;1
121;14;14;140;5;1
60;7;7;254;1;1
79;9;9;253;2;1
121;14;14;215;15;1
121;14;14;8;12;1
68;21;27;255;62;1
121;14;14;142;3;1
121;14;14;64;1;1
8;0;0;254;1;1
8;0;0;252;1;1
60;7;7;252;1;1
121;14;14;229;6;1
121;14;14;130;5;1
121;14;14;133;8;1
121;14;14;75;6;1
121;14;14;28;14;1
121;14;14;82;5;1
121;14;14;103;4;1
121;14;14;190;7;1
121;14;14;205;4;1
121;14;14;72;7;1
121;14;14;157;5;1
121;14;14;202;6;1
121;14;14;76;38;2
121;14;14;165;6;1
121;14;14;191;4;1
121;14;14;158;9;1
121;14;14;141;7;1
121;14;14;178;8;1
121;14;14;122;9;1
121;14;14;74;6;1
121;14;14;132;5;1
121;14;14;145;6;1
121;14;14;160;3;1
121;14;14;169;7;1
121;14;14;114;8;1
121;14;14;102;8;1
121;14;14;117;8;1
121;14;14;16;30;2
121;14;14;51;7;1
121;14;14;66;8;1
121;14;14;90;4;1
121;14;14;214;8;1
121;14;14;13;11;1
121;14;14;12;9;1
121;14;14;147;5;1
121;14;14;39;112;2
121;14;14;97;9;1
121;14;14;71;6;1
121;14;14;125;2;1
121;14;14;43;8;1
121;14;14;149;8;1
121;14;14;159;82;2
121;14;14;7;9;1
121;14;14;222;7;1
121;14;14;124;3;1
121;14;14;111;6;1
121;14;14;181;5;1
121;14;14;166;32;2
121;14;14;138;2;1
121;14;14;9;4;1
121;14;14;99;3;1
121;14;14;67;9;1
121;14;14;96;86;2
121;14;14;154;1;1
185;185;185;255;44;1
146;104;90;0;1013;3
168;124;106;255;595;2
64;42;32;0;67396;1
64;42;32;255;297;1
122;14;14;25;4;4
140;98;57;227;6;1
140;98;57;200;16;1
140;98;57;166;25;1
140;98;57;123;27;1
140;98;57;80;29;1
140;98;57;39;106;1
140;98;57;16;24;1
140;98;57;224;12;1
140;98;57;240;25;1
140;98;57;179;24;1
140;98;57;216;62;1
140;98;57;192;27;1
140;98;57;128;27;1
140;98;57;159;80;1
140;98;57;113;29;1
140;98;57;76;27;1
140;98;57;96;83;1
140;98;57;31;52;1
140;98;57;230;6;1
140;98;57;193;16;1
140;98;57;150;25;1
140;98;57;105;27;1
140;98;57;62;29;1
140;98;57;25;27;1
45;55;64;227;6;1
45;55;64;200;16;1
45;55;64;166;25;1
45;55;64;123;27;1
45;55;64;80;29;1
45;55;64;39;106;1
45;55;64;16;24;1
45;55;64;224;12;1
45;55;64;240;25;1
45;55;64;179;24;1
45;55;64;216;62;1
45;55;64;192;27;1
45;55;64;128;27;1
45;55;64;159;80;1
45;55;64;113;29;1
45;55;64;76;27;1
45;55;64;96;83;1
45;55;64;31;52;1
45;55;64;230;6;1
45;55;64;193;16;1
45;55;64;150;25;1
45;55;64;105;27;1
45;55;64;62;29;1
45;55;64;25;27;1
117;85;73;255;744;1
168;124;106;227;6;1
168;124;106;200;16;1
168;124;106;166;25;1
168;124;106;123;27;1
168;124;106;80;29;1
168;124;106;39;106;1
168;124;106;16;24;1
168;124;106;224;12;1
168;124;106;240;25;1
168;124;106;179;24;1
168;124;106;216;62;1
168;124;106;192;27;1
168;124;106;128;27;1
168;124;106;159;80;1
168;124;106;113;29;1
168;124;106;76;27;1
168;124;106;96;83;1
168;124;106;31;52;1
168;124;106;230;6;1
168;124;106;193;16;1
168;124;106;150;25;1
168;124;106;105;27;1
168;124;106;62;29;1
168;124;106;25;27;1
56;48;49;255;69;5
83;72;74;255;89;5
174;93;93;0;80;1
245;146;146;255;1171;1
246;196;196;255;2420;1
132;62;62;255;378;1
132;62;62;0;6567;1
174;93;93;255;473;1
245;146;146;0;75;1
29;24;24;255;202;2
58;17;17;255;30;2
86;27;27;255;166;2
29;24;24;0;531;2
65;58;58;255;24;1
54;0;0;255;62;2
86;0;0;255;88;2
163;163;163;255;2014;2
204;204;204;255;149;2
74;70;90;255;15;1
76;64;64;0;54;1
119;109;109;255;1171;1
186;170;170;255;2420;1
48;40;40;255;378;1
48;40;40;0;1212;1
76;64;64;255;473;1
119;109;109;0;75;1
235;222;222;0;4997;1
58;17;17;0;1;1
61;90;100;255;75;1
75;105;114;255;75;1
83;112;122;255;12;1
50;81;91;255;59;1
68;98;107;255;82;1
61;86;78;0;2;1
36;35;35;0;38;2
61;57;57;0;12;3
25;24;24;0;7513;1
23;22;22;255;2426;1
44;41;41;255;1317;1
74;70;70;255;804;1
68;63;63;255;2066;1
54;49;49;255;1430;1
80;14;14;255;36;1
35;34;34;255;24;1
112;21;21;255;30;1
128;35;35;255;21;1
156;48;48;255;9;1
58;14;14;255;19;1
32;30;30;255;212;1
35;33;33;0;44;1
47;44;44;0;32;1
72;67;67;0;20;1
65;60;60;0;6;1
77;77;77;255;1905;2
33;33;33;0;111;2
77;77;77;0;539;1
4;0;0;0;333;2
236;167;162;255;121;1
230;136;130;255;163;1
59;0;0;255;161;3
199;166;195;255;6;1
119;72;72;255;146;1
242;109;125;255;54;1
135;135;135;255;216;5
88;28;25;255;405;2
105;40;37;255;1806;2
79;21;18;255;455;2
88;28;25;0;15;1
105;40;37;0;75;1
79;21;18;0;3;1
180;169;168;255;14420;7
90;84;84;255;10592;7
77;35;35;255;128;1
179;113;113;255;208;1
94;0;0;255;8249;3
196;191;192;255;479;1
194;189;190;255;97;1
251;251;251;255;77;1
151;41;41;255;560;1
189;55;55;255;392;1
151;36;36;255;1296;1
191;51;51;255;903;1
90;84;84;0;8;3
123;44;40;255;170;2
152;55;50;255;659;2
95;34;31;255;269;2
37;30;30;255;200;1
65;52;52;255;64;1
81;64;64;255;106;1
120;95;95;255;41;1
20;11;11;255;397;1
57;29;29;255;71;1
92;46;46;255;211;1
106;52;52;255;301;1
43;23;23;255;344;1
213;211;211;0;216;1
213;211;211;255;4674;1
49;49;49;255;220;1
99;99;99;0;8589;2
163;163;163;0;3;1
117;63;57;0;32;1
156;84;77;0;2;1
156;84;77;255;529;1
219;120;110;255;237;1
117;63;57;255;524;1
189;89;79;255;838;1
77;34;30;255;145;1
189;89;79;0;62;1
112;50;44;255;60;1
112;50;44;0;6;1
77;34;30;0;6;1
154;130;143;255;2;1
104;72;69;255;2932;1
74;51;49;255;1134;1
135;93;90;255;671;1
16;16;16;255;92;1
119;65;65;255;3099;1
149;90;90;255;2673;1
240;240;240;255;172;1
241;241;241;255;9;1
86;46;46;255;1475;1
64;33;33;255;895;1
135;92;92;255;49;1
180;123;123;255;296;1
129;88;88;255;268;1
208;199;179;255;514;1
65;65;65;255;1249;1
160;160;160;255;163;1
115;115;115;255;218;1
235;163;163;255;398;1
219;181;124;255;22;1
255;227;179;255;98;2
159;80;78;255;208;1
35;0;0;255;32;2
181;211;229;255;93;1
130;40;40;255;27;1
208;64;64;255;27;1
145;178;198;255;24;1
90;19;19;255;57;1
115;62;62;255;38;1
48;46;46;0;9;1
82;31;34;0;124;2
122;47;51;0;194;2
162;148;90;0;3;1
180;74;80;255;191;1
180;74;80;0;489;1
63;22;24;255;41;1
63;22;24;0;4125;1
49;16;18;255;37;1
159;140;140;255;4;1
79;23;19;255;24;2
123;51;35;255;35;2
167;87;59;255;21;2
57;181;74;255;490;1
0;70;30;255;240;1
124;197;118;255;90;1
124;197;118;0;10778;1
0;114;54;0;248;1
0;70;30;0;3733;1
147;146;157;255;1490;1
181;174;191;255;2371;1
89;88;98;255;1104;1
105;81;47;255;163;1
61;47;27;255;173;1
222;222;222;255;83;1
206;193;166;255;135;1
148;149;97;255;78;1
87;61;50;255;99;1
62;43;35;255;73;1
147;146;157;0;1;1
206;193;166;0;1;1
62;43;35;0;2;1
105;104;116;255;39;1
175;156;159;255;710;2
217;198;209;255;807;2
131;106;110;255;265;2
221;169;169;255;263;1
180;119;119;0;3062;1
255;203;204;255;284;1
180;119;119;255;95;1
101;63;63;255;36;1
96;77;80;255;4;1
157;122;71;0;2;1
98;71;59;0;70;1
119;0;0;0;282;1
119;0;0;255;320;1
205;128;128;255;17;1
87;0;0;0;103;1
87;0;0;255;104;1
192;83;83;0;729;1
224;105;105;0;5;1
173;27;33;255;76;1
173;27;33;0;51;1
127;19;23;255;48;1
127;19;23;0;123;1
26;26;26;255;1440;3
255;199;135;255;60;1
223;143;91;255;20;1
35;35;35;0;1186;2
44;44;44;0;4;1
161;161;161;255;2069;2
26;26;26;0;353;2
127;126;126;255;10;1
161;161;161;0;382;1
183;183;183;255;2085;1
103;35;35;255;161;1
89;77;95;0;5;1
89;77;95;255;2100;4
115;100;123;255;172;4
115;100;123;0;140;1
68;60;73;255;788;4
68;60;73;0;57;1
47;41;50;255;416;4
47;41;50;0;109;1
188;187;174;255;407;1
216;216;208;255;873;1
166;96;96;255;57;1
159;158;139;255;153;1
